"","time","code","class","light_order","light_colour","light_type","type_order","light_side","control_side","species","trial_number","light_mode"
"1",15.367,"stationary_control",4,"2","green","continuous",1,"right","left","spotted","1","off"
"2",23.299,"stationary_control_stop",8,"2","green","continuous",1,"right","left","spotted","1","off"
"8",47,"stationary_light",2,"1","white","continuous",1,"left","right","spotted","1","off"
"9",93.499,"stationary_light_stop",6,"1","white","continuous",1,"left","right","spotted","1","off"
"10",162.699,"stationary_light",2,"1","white","continuous",1,"left","right","spotted","1","off"
"11",180.099,"stationary_light_stop",6,"1","white","continuous",1,"left","right","spotted","1","off"
"12",252.067,"stationary_light",2,"1","white","continuous",1,"left","right","spotted","1","off"
"14",15.799,"stationary_light",2,"6","amber","continuous",2,"left","right","spotted","1","off"
"15",51.333,"stationary_light_stop",6,"6","amber","continuous",2,"left","right","spotted","1","off"
"18",254.899,"stationary_control",4,"6","amber","continuous",2,"left","right","spotted","1","off"
"32",15.966,"stationary_control",4,"5","blue","continuous",2,"right","left","spotted","1","off"
"33",142.8,"stationary_control_stop",8,"5","blue","continuous",2,"right","left","spotted","1","off"
"34",195.399,"stationary_control",4,"5","blue","continuous",2,"right","left","spotted","1","off"
"36",15.799,"stationary_control",4,"3","red","continuous",2,"right","left","spotted","1","off"
"37",33.938,"stationary_control_stop",8,"3","red","continuous",2,"right","left","spotted","1","off"
"38",54.509,"stationary_control",4,"3","red","continuous",2,"right","left","spotted","1","off"
"39",63.9,"stationary_control_stop",8,"3","red","continuous",2,"right","left","spotted","1","off"
"42",205.765,"stationary_light",2,"3","red","continuous",2,"right","left","spotted","1","off"
"43",227.666,"stationary_light_stop",6,"3","red","continuous",2,"right","left","spotted","1","off"
"51",15.699,"stationary_control",4,"4","royalblue","continuous",2,"left","right","spotted","1","off"
"52",96.438,"stationary_control_stop",8,"4","royalblue","continuous",2,"left","right","spotted","1","off"
"59",15.735,"stationary_light",2,"6","amber","flashing",1,"right","left","spotted","1","off"
"60",122.1,"stationary_light_stop",6,"6","amber","flashing",1,"right","left","spotted","1","off"
"62",200.533,"stationary_light",2,"6","amber","flashing",1,"right","left","spotted","1","off"
"63",247.734,"stationary_light_stop",6,"6","amber","flashing",1,"right","left","spotted","1","off"
"64",266.266,"stationary_light",2,"6","amber","flashing",1,"right","left","spotted","1","off"
"65",295.499,"stationary_light_stop",6,"6","amber","flashing",1,"right","left","spotted","1","off"
"73",15.5,"stationary_light",2,"3","blue","flashing",1,"left","right","spotted","1","off"
"74",224.634,"stationary_light_stop",6,"3","blue","flashing",1,"left","right","spotted","1","off"
"85",142.737,"stationary_control",4,"4","red","flashing",1,"right","left","spotted","1","off"
"86",213.966,"stationary_control_stop",8,"4","red","flashing",1,"right","left","spotted","1","off"
"94",50.295,"stationary_control",4,"5","royalblue","flashing",1,"left","right","spotted","1","off"
"97",121.113,"stationary_control",4,"2","green","flashing",2,"right","left","spotted","1","off"
"102",57.78,"stationary_light",2,"1","white","flashing",2,"left","right","spotted","1","off"
"103",79.366,"stationary_light_stop",6,"1","white","flashing",2,"left","right","spotted","1","off"
"108",255.753,"stationary_control",4,"1","white","flashing",2,"left","right","spotted","1","off"
"109",270.999,"stationary_control_stop",8,"1","white","flashing",2,"left","right","spotted","1","off"
"119",15,"stationary_control",4,"1","amber","continuous",2,"left","right","spotted","2","off"
"179",181.399,"stationary_light",2,"5","royalblue","flashing",1,"right","left","spotted","2","off"
"180",193.2,"stationary_light_stop",6,"5","royalblue","flashing",1,"right","left","spotted","2","off"
"194",15.634,"stationary_light",2,"1","amber","continuous",1,"right","left","spotted","3","off"
"196",15.767,"stationary_light",2,"3","blue","continuous",1,"right","left","spotted","3","off"
"198",15.869,"stationary_control",4,"2","green","continuous",1,"left","right","spotted","3","off"
"200",15.503,"stationary_light",2,"5","red","continuous",1,"right","left","spotted","3","off"
"201",173.366,"stationary_light_stop",6,"5","red","continuous",1,"right","left","spotted","3","off"
"207",15.37,"stationary_control",4,"4","royalblue","continuous",1,"left","right","spotted","3","off"
"212",298.29,"stationary_control",4,"6","white","continuous",1,"left","right","spotted","3","off"
"214",77.152,"stationary_control",4,"1","amber","flashing",2,"left","right","spotted","3","off"
"215",267.912,"stationary_control_stop",8,"1","amber","flashing",2,"left","right","spotted","3","off"
"218",15.837,"stationary_light",2,"6","blue","flashing",2,"right","left","spotted","3","off"
"220",15.666,"stationary_control",4,"3","green","flashing",2,"left","right","spotted","3","off"
"221",126.867,"stationary_control_stop",8,"3","green","flashing",2,"left","right","spotted","3","off"
"223",186.332,"stationary_control",4,"3","green","flashing",2,"left","right","spotted","3","off"
"224",269.9,"stationary_control_stop",8,"3","green","flashing",2,"left","right","spotted","3","off"
"229",15.335,"stationary_light",2,"4","red","flashing",2,"right","left","spotted","3","off"
"230",175,"stationary_light_stop",6,"4","red","flashing",2,"right","left","spotted","3","off"
"234",147.821,"stationary_light",2,"2","royalblue","flashing",2,"right","left","spotted","3","off"
"236",15.901,"stationary_control",4,"5","white","flashing",2,"left","right","spotted","3","off"
"240",15.533,"stationary_light",2,"2","amber","continuous",1,"right","left","spotted","4","off"
"242",15.438,"stationary_control",4,"3","blue","continuous",1,"left","right","spotted","4","off"
"244",15.3,"stationary_control",4,"5","green","continuous",1,"left","right","spotted","4","off"
"246",15.337,"stationary_light",2,"6","red","continuous",1,"right","left","spotted","4","off"
"251",15.234,"stationary_light",2,"4","white","continuous",1,"right","left","spotted","4","off"
"253",46.027,"stationary_light",2,"2","amber","flashing",2,"left","right","spotted","4","off"
"254",96.657,"stationary_light_stop",6,"2","amber","flashing",2,"left","right","spotted","4","off"
"258",298.667,"stationary_light",2,"2","amber","flashing",2,"left","right","spotted","4","off"
"267",15.298,"stationary_light",2,"3","blue","flashing",2,"right","left","spotted","4","off"
"268",31.182,"stationary_light_stop",6,"3","blue","flashing",2,"right","left","spotted","4","off"
"270",70.599,"stationary_light",2,"3","blue","flashing",2,"right","left","spotted","4","off"
"271",184.466,"stationary_light_stop",6,"3","blue","flashing",2,"right","left","spotted","4","off"
"279",15,"stationary_control",4,"2","green","flashing",2,"right","left","spotted","4","off"
"280",52.466,"stationary_control_stop",8,"2","green","flashing",2,"right","left","spotted","4","off"
"283",234.505,"stationary_light",2,"2","green","flashing",2,"right","left","spotted","4","off"
"285",15.5,"stationary_light",2,"6","red","flashing",2,"left","right","spotted","4","off"
"287",15.736,"stationary_control",4,"5","royalblue","flashing",2,"right","left","spotted","4","off"
"289",15.633,"stationary_light",2,"4","white","flashing",2,"left","right","spotted","4","off"
"1100",15.3,"stationary_light",2,"4","amber","continuous",2,"left","right","blonde","5","off"
"710",113.283,"stationary_light",2,"1","blue","continuous",2,"right","left","blonde","5","off"
"1010",15.804,"stationary_control",4,"2","green","continuous",2,"left","right","blonde","5","off"
"1110",143.433,"stationary_control_stop",8,"2","green","continuous",2,"left","right","blonde","5","off"
"1610",15.636,"stationary_control",4,"2","red","continuous",2,"right","left","blonde","5","off"
"1810",15.299,"stationary_control",4,"5","royalblue","continuous",2,"right","left","blonde","5","off"
"2010",15.767,"stationary_light",2,"6","white","continuous",2,"left","right","blonde","5","off"
"2210",15.5,"stationary_light",2,"5","amber","flashing",1,"left","right","blonde","5","off"
"2310",264.484,"stationary_light_stop",6,"5","amber","flashing",1,"left","right","blonde","5","off"
"2410",282.866,"stationary_light",2,"5","amber","flashing",1,"left","right","blonde","5","off"
"2510",293.7,"stationary_light_stop",6,"5","amber","flashing",1,"left","right","blonde","5","off"
"292",15.3,"stationary_light",2,"3","blue","flashing",1,"left","right","blonde","5","off"
"301",17.934,"stationary_light_stop",6,"3","blue","flashing",1,"left","right","blonde","5","off"
"381",15.666,"stationary_control",4,"6","green","flashing",1,"left","right","blonde","5","off"
"401",15.3,"stationary_control",4,"4","red","flashing",1,"right","left","blonde","5","off"
"421",54.225,"stationary_light",2,"1","royalblue","flashing",1,"left","right","blonde","5","off"
"491",123,"stationary_control",4,"2","white","flashing",2,"right","left","blonde","5","off"
"1101",15.4,"stationary_light",2,"4","amber","continuous",1,"right","left","blonde","6","off"
"410",164.372,"stationary_control",4,"3","blue","continuous",1,"left","right","blonde","6","off"
"810",15.733,"stationary_light",2,"6","green","continuous",1,"right","left","blonde","6","off"
"1911",15.433,"stationary_control",4,"5","royalblue","continuous",1,"left","right","blonde","6","off"
"2111",170.005,"stationary_light",2,"2","white","continuous",1,"right","left","blonde","6","off"
"2211",210.133,"stationary_light_stop",6,"2","white","continuous",1,"right","left","blonde","6","off"
"611",15.239,"stationary_control",4,"6","red","flashing",2,"left","right","blonde","6","off"
"314",179.1,"stationary_light",2,"1","amber","continuous",2,"right","left","blonde","7","off"
"713",291.609,"stationary_control",4,"2","blue","continuous",2,"left","right","blonde","7","off"
"1112",234.44,"stationary_control",4,"6","green","continuous",2,"left","right","blonde","7","off"
"1212",262.199,"stationary_control_stop",6,"6","green","continuous",2,"left","right","blonde","7","off"
"1612",26.418,"stationary_light",2,"5","red","continuous",2,"right","left","blonde","7","off"
"1712",147.235,"stationary_light_stop",6,"5","red","continuous",2,"right","left","blonde","7","off"
"2112",15.767,"stationary_control",4,"4","royalblue","continuous",2,"left","right","blonde","7","off"
"2412",15.399,"stationary_light",2,"3","white","continuous",2,"right","left","blonde","7","off"
"2512",47.134,"stationary_light_stop",6,"3","white","continuous",2,"right","left","blonde","7","off"
"2612",188.072,"stationary_light",2,"3","white","continuous",2,"right","left","blonde","7","off"
"2712",212.633,"stationary_light_stop",6,"3","white","continuous",2,"right","left","blonde","7","off"
"323",15.333,"stationary_light",2,"2","amber","flashing",1,"right","left","blonde","7","off"
"333",109.002,"stationary_light_stop",6,"2","amber","flashing",1,"right","left","blonde","7","off"
"393",15.969,"stationary_light",2,"6","blue","flashing",1,"right","left","blonde","7","off"
"403",119.843,"stationary_light_stop",6,"6","blue","flashing",1,"right","left","blonde","7","off"
"414",143.666,"stationary_light",2,"6","blue","flashing",1,"right","left","blonde","7","off"
"443",42.426,"stationary_control",4,"4","green","flashing",1,"left","right","blonde","7","off"
"463",15.334,"stationary_light",2,"1","red","flashing",1,"left","right","blonde","7","off"
"473",47.166,"stationary_light_stop",6,"1","red","flashing",1,"left","right","blonde","7","off"
"483",71.333,"stationary_light",2,"1","red","flashing",1,"left","right","blonde","7","off"
"493",93.434,"stationary_light_stop",6,"1","red","flashing",1,"left","right","blonde","7","off"
"503",223.556,"stationary_control",4,"1","red","flashing",1,"left","right","blonde","7","off"
"514",259.271,"stationary_control_stop",8,"1","red","flashing",1,"left","right","blonde","7","off"
"562",15.868,"stationary_light",2,"4","royalblue","flashing",1,"right","left","blonde","7","off"
"582",15.533,"stationary_control",4,"5","white","flashing",1,"left","right","blonde","7","off"
"1103",15,"stationary_control",4,"6","amber","continuous",1,"right","left","blonde","8","off"
"316",15,"stationary_light",2,"3","blue","continuous",1,"left","right","blonde","8","off"
"2013",15,"stationary_control",4,"4","royalblue","continuous",1,"right","left","blonde","8","off"
"2213",15,"stationary_light",2,"5","white","continuous",1,"left","right","blonde","8","off"
"2713",294.521,"stationary_control",4,"3","amber","flashing",2,"right","left","blonde","8","off"
"304",15.399,"stationary_control",4,"5","blue","flashing",2,"right","left","blonde","8","off"
"324",15.799,"stationary_light",2,"1","green","flashing",2,"right","left","blonde","8","off"
"334",62.033,"stationary_light_stop",6,"1","green","flashing",2,"right","left","blonde","8","off"
"416",15.534,"stationary_light",2,"4","red","flashing",2,"left","right","blonde","8","off"
"516",15.499,"stationary_light",2,"6","white","flashing",2,"left","right","blonde","8","off"
"1104",38.294,"stationary_light",2,"1","amber","continuous",2,"right","left","blonde","9","off"
"299",164.8,"stationary_light_stop",6,"1","amber","continuous",2,"right","left","blonde","9","off"
"318",245.367,"stationary_light",2,"1","amber","continuous",2,"right","left","blonde","9","off"
"417",321.966,"stationary_light_stop",6,"1","amber","continuous",2,"right","left","blonde","9","off"
"1414",15,"stationary_control",4,"4","blue","continuous",2,"left","right","blonde","9","off"
"1614",15.134,"stationary_control",4,"2","green","continuous",2,"left","right","blonde","9","off"
"1714",69.234,"stationary_control_stop",8,"2","green","continuous",2,"left","right","blonde","9","off"
"2014",279.733,"stationary_control",4,"2","green","continuous",2,"left","right","blonde","9","off"
"2414",15,"stationary_light",2,"3","red","continuous",2,"right","left","blonde","9","off"
"2614",15,"stationary_light",2,"5","royalblue","continuous",2,"right","left","blonde","9","off"
"2814",15,"stationary_control",4,"6","white","continuous",2,"left","right","blonde","9","off"
"305",15,"stationary_control",4,"4","amber","flashing",1,"right","left","blonde","9","off"
"325",15,"stationary_light",2,"3","blue","flashing",1,"left","right","blonde","9","off"
"345",15,"stationary_light",2,"5","green","flashing",1,"left","right","blonde","9","off"
"365",15,"stationary_control",4,"6","red","flashing",1,"right","left","blonde","9","off"
"385",15,"stationary_light",2,"1","royalblue","flashing",1,"left","right","blonde","9","off"
"405",15,"stationary_control",4,"2","white","flashing",1,"right","left","blonde","9","off"
"1105",15.9,"stationary_light",2,"5","amber","continuous",2,"left","right","spotted","10","off"
"320",15.833,"stationary_light",2,"3","blue","continuous",2,"left","right","spotted","10","off"
"518",18.595,"stationary_control",4,"1","green","continuous",2,"left","right","spotted","10","off"
"615",92.266,"stationary_control_stop",8,"1","green","continuous",2,"left","right","spotted","10","off"
"1615",15.368,"stationary_control",4,"4","red","continuous",2,"right","left","spotted","10","off"
"2315",15.633,"stationary_control",4,"6","white","continuous",2,"right","left","spotted","10","off"
"306",15.233,"stationary_light",2,"5","blue","flashing",1,"right","left","spotted","10","off"
"3110",104.934,"stationary_light_stop",6,"5","blue","flashing",1,"right","left","spotted","10","off"
"396",86.533,"stationary_control",4,"2","green","flashing",2,"left","right","spotted","10","off"
"425",15,"stationary_light",2,"3","red","flashing",1,"right","left","spotted","10","off"
"445",15.467,"stationary_control",4,"4","royalblue","flashing",1,"left","right","spotted","10","off"
"1106",15,"stationary_control",4,"1","amber","continuous",1,"right","left","spotted","11","off"
"327",15,"stationary_light",2,"4","blue","continuous",1,"left","right","spotted","11","off"
"520",15,"stationary_light",2,"2","green","continuous",1,"left","right","spotted","11","off"
"717",15,"stationary_control",4,"3","red","continuous",1,"right","left","spotted","11","off"
"916",15,"stationary_light",2,"6","royalblue","continuous",1,"left","right","spotted","11","off"
"1116",15,"stationary_control",4,"5","white","continuous",1,"right","left","spotted","11","off"
"1316",15,"stationary_control",4,"2","amber","flashing",2,"right","left","spotted","11","off"
"1516",15,"stationary_control",4,"6","blue","flashing",2,"right","left","spotted","11","off"
"1716",15,"stationary_light",2,"3","green","flashing",2,"left","right","spotted","11","off"
"1916",15,"stationary_light",2,"1","red","flashing",2,"left","right","spotted","11","off"
"2116",15,"stationary_light",2,"3","royalblue","flashing",2,"left","right","spotted","11","off"
"2316",15,"stationary_control",4,"4","white","flashing",2,"right","left","spotted","11","off"
"1107",38.637,"stationary_light",2,"1","amber","continuous",1,"left","right","smalleye","12","off"
"2102",46.839,"stationary_light_stop",6,"1","amber","continuous",1,"left","right","smalleye","12","off"
"1217",15.402,"stationary_light",2,"6","blue","continuous",2,"right","left","smalleye","12","off"
"1317",63.47,"stationary_light_stop",6,"6","blue","continuous",2,"right","left","smalleye","12","off"
"1717",167.234,"stationary_control",4,"6","blue","continuous",2,"right","left","smalleye","12","off"
"2017",15.369,"stationary_light",2,"4","green","continuous",2,"right","left","smalleye","12","off"
"2217",15.367,"stationary_control",4,"3","red","continuous",1,"left","right","smalleye","12","off"
"2616",50.501,"stationary_control",4,"2","royalblue","continuous",2,"right","left","smalleye","12","off"
"2716",55.637,"stationary_control_stop",8,"2","royalblue","continuous",2,"right","left","smalleye","12","off"
"2912",159.802,"stationary_light",2,"2","royalblue","continuous",2,"right","left","smalleye","12","off"
"307",165.499,"stationary_light_stop",6,"2","royalblue","continuous",2,"right","left","smalleye","12","off"
"397",15.238,"stationary_control",4,"5","white","continuous",2,"left","right","smalleye","12","off"
"4111",15.301,"stationary_control",4,"6","amber","flashing",1,"right","left","smalleye","12","off"
"436",15.601,"stationary_light",2,"2","blue","flashing",1,"right","left","smalleye","12","off"
"456",15,"stationary_control",4,"1","green","flashing",1,"left","right","smalleye","12","off"
"476",38.566,"stationary_control_stop",8,"1","green","flashing",1,"left","right","smalleye","12","off"
"496",91.8,"stationary_control",4,"1","green","flashing",1,"left","right","smalleye","12","off"
"5110",15.399,"stationary_control",4,"3","red","flashing",1,"left","right","smalleye","12","off"
"533",15.466,"stationary_control",4,"5","royalblue","flashing",1,"left","right","smalleye","12","off"
"543",49.767,"stationary_control_stop",8,"5","royalblue","flashing",1,"left","right","smalleye","12","off"
"573",119.3,"stationary_light",2,"5","royalblue","flashing",1,"left","right","smalleye","12","off"
"593",15.537,"stationary_light",2,"4","white","flashing",1,"right","left","smalleye","12","off"
"1108",15.97,"stationary_light",2,"5","amber","continuous",1,"right","left","smalleye","13","off"
"330",15.167,"stationary_control",4,"4","blue","continuous",2,"left","right","smalleye","13","off"
"618",48.935,"stationary_control",4,"3","green","continuous",1,"right","left","smalleye","13","off"
"719",146.766,"stationary_control_stop",8,"3","green","continuous",1,"right","left","smalleye","13","off"
"817",237.638,"stationary_control",4,"3","green","continuous",1,"right","left","smalleye","13","off"
"918",264.734,"stationary_control_stop",8,"3","green","continuous",1,"right","left","smalleye","13","off"
"1018",287.902,"stationary_control",4,"3","green","continuous",1,"right","left","smalleye","13","off"
"1718",152.219,"stationary_light",2,"1","red","continuous",1,"right","left","smalleye","13","off"
"2418",15.335,"stationary_control",4,"6","royalblue","continuous",1,"left","right","smalleye","13","off"
"2617",38.667,"stationary_control",4,"2","white","continuous",1,"left","right","smalleye","13","off"
"2717",47.835,"stationary_control_stop",8,"2","white","continuous",1,"left","right","smalleye","13","off"
"308",178.854,"stationary_control",4,"2","white","continuous",1,"left","right","smalleye","13","off"
"3112",254.4,"stationary_control_stop",8,"2","white","continuous",1,"left","right","smalleye","13","off"
"4112",15.333,"stationary_light",2,"6","blue","flashing",2,"right","left","smalleye","13","off"
"437",29.688,"stationary_control",4,"2","green","flashing",2,"left","right","smalleye","13","off"
"497",166.617,"stationary_light",2,"1","red","flashing",2,"right","left","smalleye","13","off"
"507",191.603,"stationary_light_stop",6,"1","red","flashing",2,"right","left","smalleye","13","off"
"632",15.366,"stationary_control",4,"4","royalblue","flashing",2,"left","right","smalleye","13","off"
"652",15.499,"stationary_light",2,"3","white","flashing",2,"right","left","smalleye","13","off"
"2319",113.51,"stationary_light",2,"4","red","continuous",1,"right","left","blonde","14","off"
"2419",189.807,"stationary_light_stop",6,"4","red","continuous",1,"right","left","blonde","14","off"
"468",15,"stationary_control",4,"5","amber","flashing",2,"left","right","blonde","14","off"
"488",15,"stationary_light",2,"4","blue","flashing",2,"right","left","blonde","14","off"
"575",15,"stationary_light",2,"6","red","flashing",2,"right","left","blonde","14","off"
"595",15.314,"stationary_light",2,"3","royalblue","flashing",2,"left","right","blonde","14","off"
"604",138.51,"stationary_light_stop",6,"3","royalblue","flashing",2,"left","right","blonde","14","off"
"6110",175.755,"stationary_light",2,"3","royalblue","flashing",2,"left","right","blonde","14","off"
"623",188.855,"stationary_light_stop",6,"3","royalblue","flashing",2,"left","right","blonde","14","off"
"633",215.289,"stationary_control",4,"3","royalblue","flashing",2,"left","right","blonde","14","off"
"682",257.595,"stationary_control",4,"2","white","flashing",2,"right","left","blonde","14","off"
"692",286.554,"stationary_control_stop",8,"2","white","flashing",2,"right","left","blonde","14","off"
"1120",15.099,"stationary_control",4,"4","amber","continuous",2,"left","right","blonde","15","off"
"2105",55.334,"stationary_control_stop",8,"4","amber","continuous",2,"left","right","blonde","15","off"
"340",237.031,"stationary_control",4,"4","amber","continuous",2,"left","right","blonde","15","off"
"439",245.303,"stationary_control_stop",8,"4","amber","continuous",2,"left","right","blonde","15","off"
"1720",15.536,"stationary_light",2,"6","green","continuous",2,"left","right","blonde","15","off"
"1920",29.888,"stationary_control",4,"5","red","continuous",2,"right","left","blonde","15","off"
"2120",15.727,"stationary_light",2,"3","royalblue","continuous",2,"right","left","blonde","15","off"
"2220",31.515,"stationary_light_stop",6,"3","royalblue","continuous",2,"right","left","blonde","15","off"
"2420",169.463,"stationary_light",2,"3","royalblue","continuous",2,"right","left","blonde","15","off"
"2519",181.252,"stationary_light_stop",6,"3","royalblue","continuous",2,"right","left","blonde","15","off"
"2619",276.199,"stationary_light",2,"3","royalblue","continuous",2,"right","left","blonde","15","off"
"4114",15,"stationary_light",2,"5","amber","flashing",1,"right","left","blonde","15","off"
"449",67.759,"stationary_control",4,"2","blue","flashing",1,"left","right","blonde","15","off"
"479",15,"stationary_control",4,"6","green","flashing",1,"left","right","blonde","15","off"
"499",15,"stationary_light",2,"3","red","flashing",1,"right","left","blonde","15","off"
"6111",15,"stationary_control",4,"4","white","flashing",1,"left","right","blonde","15","off"
"1122",22.798,"stationary_control",4,"3","amber","continuous",1,"left","right","blonde","16","off"
"350",200.246,"stationary_control",4,"1","blue","continuous",1,"left","right","blonde","16","off"
"440",271.334,"stationary_control_stop",8,"1","blue","continuous",1,"left","right","blonde","16","off"
"1421",15,"stationary_control",4,"5","green","continuous",1,"left","right","blonde","16","off"
"1621",15,"stationary_light",2,"4","red","continuous",1,"right","left","blonde","16","off"
"1821",15,"stationary_light",2,"6","royalblue","continuous",1,"right","left","blonde","16","off"
"2021",15.785,"stationary_light",2,"2","white","continuous",2,"right","left","blonde","16","off"
"2121",119.941,"stationary_light_stop",6,"2","white","continuous",2,"right","left","blonde","16","off"
"2221",213.906,"stationary_light",2,"2","white","continuous",2,"right","left","blonde","16","off"
"2321",230.021,"stationary_light_stop",6,"2","white","continuous",2,"right","left","blonde","16","off"
"2720",15,"stationary_control",4,"3","amber","flashing",2,"left","right","blonde","16","off"
"2916",15,"stationary_control",4,"5","blue","flashing",2,"left","right","blonde","16","off"
"3115",15,"stationary_light",2,"4","green","flashing",2,"right","left","blonde","16","off"
"3312",15.387,"stationary_light",2,"2","red","flashing",2,"right","left","blonde","16","off"
"3411",113.727,"stationary_light_stop",6,"2","red","flashing",2,"right","left","blonde","16","off"
"3911",15,"stationary_light",2,"6","royalblue","flashing",2,"left","right","blonde","16","off"
"1124",15,"stationary_light",2,"1","amber","continuous",2,"right","left","spotted","17","off"
"360",15,"stationary_light",2,"5","blue","continuous",2,"right","left","spotted","17","off"
"538",15,"stationary_control",4,"6","green","continuous",2,"left","right","spotted","17","off"
"725",15,"stationary_light",2,"3","red","continuous",2,"right","left","spotted","17","off"
"922",15,"stationary_control",4,"2","royalblue","continuous",2,"left","right","spotted","17","off"
"1125",15,"stationary_control",4,"4","white","continuous",2,"left","right","spotted","17","off"
"1322",15,"stationary_control",4,"1","amber","flashing",1,"right","left","spotted","17","off"
"1522",15,"stationary_light",2,"6","blue","flashing",1,"left","right","spotted","17","off"
"1722",15,"stationary_light",2,"2","green","flashing",1,"left","right","spotted","17","off"
"1922",15,"stationary_light",2,"4","red","flashing",1,"left","right","spotted","17","off"
"2122",15,"stationary_control",4,"5","royalblue","flashing",1,"right","left","spotted","17","off"
"2322",15,"stationary_control",4,"1","white","flashing",1,"right","left","spotted","17","off"
"1126",15,"stationary_light",2,"4","amber","continuous",1,"right","left","spotted","18","off"
"370",15,"stationary_light",2,"6","blue","continuous",1,"right","left","spotted","18","off"
"539",15,"stationary_light",2,"2","green","continuous",1,"right","left","spotted","18","off"
"726",15,"stationary_control",4,"3","red","continuous",1,"left","right","spotted","18","off"
"923",15,"stationary_light",2,"5","royalblue","continuous",1,"left","right","spotted","18","off"
"1127",15,"stationary_control",4,"1","white","continuous",1,"left","right","spotted","18","off"
"1323",15,"stationary_control",4,"4","amber","flashing",2,"right","left","spotted","18","off"
"1523",15,"stationary_control",4,"6","blue","flashing",2,"right","left","spotted","18","off"
"1723",15,"stationary_light",2,"5","green","flashing",2,"left","right","spotted","18","off"
"1923",15,"stationary_light",2,"1","red","flashing",2,"left","right","spotted","18","off"
