"","code","class","light_order","light_colour","light_type","type_order","light_side","control_side","species","trial_number","light_mode","control_light","sum(total2)","LightFact","TypeFact","total_new"
"1","MIDDLE",4,"6","amber","continuous","2","left","right","spotted","1","off","control",60.101,"off","off",60.101
"2","MIDDLE",4,"5","blue","continuous","2","right","left","spotted","1","off","control",262.401,"off","off",262.401
"3","MIDDLE",4,"2","green","flashing","2","right","left","spotted","1","off","control",193.887,"off","off",193.887
"4","MIDDLE",4,"5","royalblue","flashing","1","left","right","spotted","1","off","control",264.705,"off","off",264.705
"5","MIDDLE",4,"6","white","continuous","1","left","right","spotted","3","off","control",16.71,"off","off",16.71
"6","MIDDLE",4,"5","white","flashing","2","left","right","spotted","3","off","control",300,"off","off",300
"7","MIDDLE",3,"3","blue","flashing","2","right","left","spotted","4","off","control",10.575,"off","off",10.575
"8","MIDDLE",3,"1","royalblue","continuous","1","left","right","spotted","4","off","control",6.39499999999998,"off","off",6.39499999999998
"9","MIDDLE",4,"2","white","flashing","2","right","left","blonde","5","off","control",192,"off","off",192
"10","MIDDLE",4,"3","blue","continuous","1","left","right","blonde","6","off","control",150.628,"off","off",150.628
"11","MIDDLE",4,"2","blue","continuous","2","left","right","blonde","7","off","control",23.391,"off","off",23.391
"12","MIDDLE",4,"4","green","flashing","1","left","right","blonde","7","off","control",272.574,"off","off",272.574
"13","MIDDLE",4,"4","royalblue","continuous","2","left","right","blonde","7","off","control",300,"off","off",300
"14","MIDDLE",4,"3","amber","flashing","2","right","left","blonde","8","off","control",20.479,"off","off",20.479
"15","MIDDLE",4,"2","green","continuous","2","left","right","blonde","9","off","control",104.501,"off","off",104.501
"16","MIDDLE",4,"2","green","flashing","2","left","right","spotted","10","off","control",228.467,"off","off",228.467
"17","MIDDLE",4,"6","blue","continuous","2","right","left","smalleye","12","off","control",147.766,"off","off",147.766
"18","MIDDLE",4,"1","green","flashing","1","left","right","smalleye","12","off","control",261.766,"off","off",261.766
"19","MIDDLE",4,"3","green","continuous","1","right","left","smalleye","13","off","control",182.025,"off","off",182.025
"20","MIDDLE",4,"2","green","flashing","2","left","right","smalleye","13","off","control",285.312,"off","off",285.312
"21","MIDDLE",4,"3","royalblue","flashing","2","left","right","blonde","14","off","control",99.711,"off","off",99.711
"22","MIDDLE",4,"2","blue","flashing","1","left","right","blonde","15","off","control",247.241,"off","off",247.241
"23","MIDDLE",4,"5","red","continuous","2","right","left","blonde","15","off","control",285.112,"off","off",285.112
"24","MIDDLE",4,"3","amber","continuous","1","left","right","blonde","16","off","control",292.202,"off","off",292.202
"25","MIDDLE",4,"3","royalblue","flashing","1","right","left","blonde","19","off","control",35.98,"off","off",35.98
"26","MIDDLE",4,"1","red","flashing","2","left","right","blonde","20","off","control",134.053,"off","off",134.053
"27","MIDDLE",4,"4","white","flashing","2","left","right","blonde","20","off","control",29.227,"off","off",29.227
"28","MIDDLE",3,"1","amber","continuous","2","right","left","spotted","21","off","control",62.415,"off","off",62.415
"29","MIDDLE",3,"3","blue","continuous","2","right","left","spotted","21","off","control",200.455,"off","off",200.455
"30","MIDDLE",4,"5","green","flashing","1","right","left","spotted","21","off","control",277.723,"off","off",277.723
"31","MIDDLE",4,"1","royalblue","flashing","1","right","left","spotted","21","off","control",85.548,"off","off",85.548
"32","MIDDLE",4,"2","white","continuous","2","left","right","spotted","21","off","control",128.892,"off","off",128.892
"33","MIDDLE",4,"4","amber","continuous","2","left","right","spotted","23","off","control",281.431,"off","off",281.431
"34","MIDDLE",2,"6","blue","continuous","2","left","right","spotted","23","off","control",220.087,"off","off",220.087
"35","MIDDLE",4,"5","amber","flashing","1","left","right","blonde","24","off","control",156.168,"off","off",156.168
"36","MIDDLE",3,"3","white","flashing","1","left","right","blonde","24","off","control",102.904,"off","off",102.904
"37","stationary_control_stop",8,"5","blue","continuous","2","right","left","spotted","1","off","control",262.401,"off","off",262.401
"38","stationary_control_stop",8,"2","green","continuous","1","right","left","spotted","1","off","control",23.299,"off","off",23.299
"39","stationary_control_stop",8,"3","red","continuous","2","right","left","spotted","1","off","control",58.329,"off","off",58.329
"40","stationary_control_stop",8,"4","red","flashing","1","right","left","spotted","1","off","control",86.229,"off","off",86.229
"41","stationary_control_stop",8,"4","royalblue","continuous","2","left","right","spotted","1","off","control",96.438,"off","off",96.438
"42","stationary_control_stop",8,"1","white","flashing","2","left","right","spotted","1","off","control",30.246,"off","off",30.246
"43","stationary_control_stop",8,"1","amber","flashing","2","left","right","spotted","3","off","control",205.76,"off","off",205.76
"44","stationary_control_stop",8,"3","green","flashing","2","left","right","spotted","3","off","control",225.435,"off","off",225.435
"45","stationary_control_stop",8,"2","green","flashing","2","right","left","spotted","4","off","control",52.466,"off","off",52.466
"46","stationary_control_stop",8,"2","green","continuous","2","left","right","blonde","5","off","control",143.433,"off","off",143.433
"47","stationary_control_stop",6,"6","green","continuous","2","left","right","blonde","7","off","control",42.759,"off","off",42.759
"48","stationary_control_stop",8,"1","red","flashing","1","left","right","blonde","7","off","control",50.715,"off","off",50.715
"49","stationary_control_stop",8,"2","green","continuous","2","left","right","blonde","9","off","control",104.501,"off","off",104.501
"50","stationary_control_stop",8,"1","green","continuous","2","left","right","spotted","10","off","control",88.671,"off","off",88.671
"51","stationary_control_stop",8,"1","green","flashing","1","left","right","smalleye","12","off","control",261.766,"off","off",261.766
"52","stationary_control_stop",8,"2","royalblue","continuous","2","right","left","smalleye","12","off","control",20.136,"off","off",20.136
"53","stationary_control_stop",8,"5","royalblue","flashing","1","left","right","smalleye","12","off","control",49.767,"off","off",49.767
"54","stationary_control_stop",8,"3","green","continuous","1","right","left","smalleye","13","off","control",182.025,"off","off",182.025
"55","stationary_control_stop",8,"2","white","continuous","1","left","right","smalleye","13","off","control",114.714,"off","off",114.714
"56","stationary_control_stop",8,"2","white","flashing","2","right","left","blonde","14","off","control",43.9589999999999,"off","off",43.9589999999999
"57","stationary_control_stop",8,"4","amber","continuous","2","left","right","blonde","15","off","control",78.606,"off","off",78.606
"58","stationary_control_stop",8,"1","blue","continuous","1","left","right","blonde","16","off","control",86.088,"off","off",86.088
"59","stationary_control_stop",8,"6","red","continuous","2","left","right","blonde","19","off","control",143.69,"off","off",143.69
"60","stationary_control_stop",8,"3","blue","flashing","2","left","right","blonde","20","off","control",277.231,"off","off",277.231
"61","stationary_control_stop",8,"1","amber","continuous","2","right","left","spotted","21","off","control",62.415,"off","off",62.415
"62","stationary_control_stop",8,"3","blue","continuous","2","right","left","spotted","21","off","control",200.455,"off","off",200.455
"63","stationary_control_stop",8,"3","blue","flashing","1","right","left","spotted","21","off","control",93.352,"off","off",93.352
"64","stationary_control_stop",8,"5","green","flashing","1","right","left","spotted","21","off","control",277.723,"off","off",277.723
"65","stationary_control_stop",8,"1","royalblue","flashing","1","right","left","spotted","21","off","control",85.548,"off","off",85.548
"66","stationary_control_stop",8,"2","white","continuous","2","left","right","spotted","21","off","control",128.892,"off","off",128.892
"67","stationary_control_stop",8,"4","amber","continuous","2","left","right","spotted","23","off","control",281.431,"off","off",281.431
"68","stationary_control_stop",8,"1","white","flashing","1","right","left","spotted","23","off","control",30.802,"off","off",30.802
"69","stationary_control_stop",8,"5","amber","flashing","1","left","right","blonde","24","off","control",156.168,"off","off",156.168
"70","stationary_control_stop",8,"5","red","continuous","2","left","right","blonde","24","off","control",119.471,"off","off",119.471
"71","stationary_control_stop",8,"3","white","continuous","2","left","right","blonde","24","off","control",51.824,"off","off",51.824
"72","stationary_control_stop",8,"3","white","flashing","1","left","right","blonde","24","off","control",102.904,"off","off",102.904
"73","stationary_control_stop",8,"1","blue","flashing","2","left","right","blonde","25","off","control",181.381,"off","off",181.381
"74","stationary_control_stop",8,"3","green","flashing","2","left","right","blonde","25","off","control",60.438,"off","off",60.438
"75","stationary_control_stop",8,"1","blue","flashing","1","left","right","blonde","26","off","control",64.171,"off","off",64.171
"76","stationary_control_stop",8,"1","white","continuous","2","left","right","blonde","26","off","control",100.062,"off","off",100.062
"77","MIDDLE",2,"1","white","continuous","1","left","right","spotted","1","off","light",156.832,"off","off",156.832
"78","MIDDLE",2,"2","royalblue","flashing","2","right","left","spotted","3","off","light",167.179,"off","off",167.179
"79","MIDDLE",2,"2","amber","flashing","2","left","right","spotted","4","off","light",81.963,"off","off",81.963
"80","MIDDLE",2,"2","green","flashing","2","right","left","spotted","4","off","light",80.495,"off","off",80.495
"81","MIDDLE",2,"1","blue","continuous","2","right","left","blonde","5","off","light",201.717,"off","off",201.717
"82","MIDDLE",2,"1","royalblue","flashing","1","left","right","blonde","5","off","light",260.775,"off","off",260.775
"83","MIDDLE",2,"1","amber","continuous","2","right","left","blonde","7","off","light",135.9,"off","off",135.9
"84","MIDDLE",2,"6","blue","flashing","1","right","left","blonde","7","off","light",291.177,"off","off",291.177
"85","MIDDLE",1,"1","green","flashing","2","right","left","blonde","8","off","light",72.871,"off","off",72.871
"86","MIDDLE",1,"2","red","continuous","1","right","left","blonde","8","off","light",11.403,"off","off",11.403
"87","MIDDLE",6,"1","amber","continuous","2","right","left","blonde","9","off","light",233.105,"off","off",233.105
"88","MIDDLE",1,"2","royalblue","continuous","2","right","left","spotted","10","off","light",3.267,"off","off",3.267
"89","MIDDLE",2,"5","royalblue","flashing","1","left","right","smalleye","12","off","light",195.7,"off","off",195.7
"90","MIDDLE",2,"1","red","continuous","1","right","left","smalleye","13","off","light",162.781,"off","off",162.781
"91","MIDDLE",2,"3","royalblue","continuous","2","right","left","blonde","15","off","light",97.105,"off","off",97.105
"92","MIDDLE",2,"1","blue","continuous","1","left","right","blonde","20","off","light",217.921,"off","off",217.921
"93","MIDDLE",2,"2","red","flashing","1","left","right","spotted","21","off","light",300,"off","off",300
"94","MIDDLE",2,"4","white","flashing","1","left","right","spotted","21","off","light",255.65,"off","off",255.65
"95","MIDDLE",2,"3","white","continuous","2","right","left","spotted","23","off","light",300,"off","off",300
"96","MIDDLE",2,"1","white","flashing","1","right","left","spotted","23","off","light",39.317,"off","off",39.317
"97","MIDDLE",2,"2","amber","continuous","2","right","left","blonde","24","off","light",133.289,"off","off",133.289
"98","MIDDLE",2,"4","amber","flashing","2","right","left","blonde","25","off","light",77.557,"off","off",77.557
"99","MIDDLE",2,"5","royalblue","flashing","2","right","left","blonde","25","off","light",300,"off","off",300
"100","stationary_light_stop",6,"6","amber","continuous","2","left","right","spotted","1","off","light",51.333,"off","off",51.333
"101","stationary_light_stop",6,"6","amber","flashing","1","right","left","spotted","1","off","light",228.534,"off","off",228.534
"102","stationary_light_stop",6,"3","blue","flashing","1","left","right","spotted","1","off","light",224.634,"off","off",224.634
"103","stationary_light_stop",6,"3","red","continuous","2","right","left","spotted","1","off","light",36.901,"off","off",36.901
"104","stationary_light_stop",6,"1","white","continuous","1","left","right","spotted","1","off","light",156.832,"off","off",156.832
"105","stationary_light_stop",6,"1","white","flashing","2","left","right","spotted","1","off","light",36.586,"off","off",36.586
"106","stationary_light_stop",6,"5","royalblue","flashing","1","right","left","spotted","2","off","light",26.801,"off","off",26.801
"107","stationary_light_stop",6,"5","red","continuous","1","right","left","spotted","3","off","light",173.366,"off","off",173.366
"108","stationary_light_stop",6,"4","red","flashing","2","right","left","spotted","3","off","light",175,"off","off",175
"109","stationary_light_stop",6,"2","amber","flashing","2","left","right","spotted","4","off","light",81.963,"off","off",81.963
"110","stationary_light_stop",6,"3","blue","flashing","2","right","left","spotted","4","off","light",160.049,"off","off",160.049
"111","stationary_light_stop",6,"5","amber","flashing","1","left","right","blonde","5","off","light",290.318,"off","off",290.318
"112","stationary_light_stop",6,"3","blue","flashing","1","left","right","blonde","5","off","light",17.934,"off","off",17.934
"113","stationary_light_stop",6,"2","white","continuous","1","right","left","blonde","6","off","light",55.128,"off","off",55.128
"114","stationary_light_stop",6,"2","amber","flashing","1","right","left","blonde","7","off","light",109.002,"off","off",109.002
"115","stationary_light_stop",6,"6","blue","flashing","1","right","left","blonde","7","off","light",291.177,"off","off",291.177
"116","stationary_light_stop",6,"5","red","continuous","2","right","left","blonde","7","off","light",135.817,"off","off",135.817
"117","stationary_light_stop",6,"1","red","flashing","1","left","right","blonde","7","off","light",84.267,"off","off",84.267
"118","stationary_light_stop",6,"3","white","continuous","2","right","left","blonde","7","off","light",86.695,"off","off",86.695
"119","stationary_light_stop",6,"1","green","flashing","2","right","left","blonde","8","off","light",72.871,"off","off",72.871
"120","stationary_light_stop",6,"1","amber","continuous","2","right","left","blonde","9","off","light",233.105,"off","off",233.105
"121","stationary_light_stop",6,"5","blue","flashing","1","right","left","spotted","10","off","light",104.934,"off","off",104.934
"122","stationary_light_stop",6,"1","amber","continuous","1","left","right","smalleye","12","off","light",23.202,"off","off",23.202
"123","stationary_light_stop",6,"6","blue","continuous","2","right","left","smalleye","12","off","light",63.47,"off","off",63.47
"124","stationary_light_stop",6,"2","royalblue","continuous","2","right","left","smalleye","12","off","light",20.697,"off","off",20.697
"125","stationary_light_stop",6,"1","red","flashing","2","right","left","smalleye","13","off","light",39.986,"off","off",39.986
"126","stationary_light_stop",6,"4","red","continuous","1","right","left","blonde","14","off","light",91.297,"off","off",91.297
"127","stationary_light_stop",6,"3","royalblue","flashing","2","left","right","blonde","14","off","light",166.61,"off","off",166.61
"128","stationary_light_stop",6,"3","royalblue","continuous","2","right","left","blonde","15","off","light",97.105,"off","off",97.105
"129","stationary_light_stop",6,"2","red","flashing","2","right","left","blonde","16","off","light",113.727,"off","off",113.727
"130","stationary_light_stop",6,"2","white","continuous","2","right","left","blonde","16","off","light",151.056,"off","off",151.056
"131","stationary_light_stop",6,"4","amber","flashing","2","left","right","blonde","19","off","light",95.266,"off","off",95.266
"132","stationary_light_stop",6,"1","blue","continuous","1","left","right","blonde","20","off","light",217.921,"off","off",217.921
"133","stationary_light_stop",6,"1","red","flashing","2","left","right","blonde","20","off","light",27.013,"off","off",27.013
"134","stationary_light_stop",6,"3","blue","flashing","1","right","left","spotted","21","off","light",33.96,"off","off",33.96
"135","stationary_light_stop",6,"4","white","flashing","1","left","right","spotted","21","off","light",255.65,"off","off",255.65
"136","stationary_light_stop",6,"2","amber","continuous","2","right","left","blonde","24","off","light",133.289,"off","off",133.289
"137","stationary_light_stop",6,"1","amber","continuous","1","right","left","blonde","25","off","light",125.829,"off","off",125.829
"138","stationary_light_stop",6,"4","amber","flashing","2","right","left","blonde","25","off","light",77.557,"off","off",77.557
"139","END",0,"5","blue","continuous","2","right","left","spotted","1","on","control",300,"blue","continuous",300
"140","END",0,"3","blue","flashing","1","left","right","spotted","1","on","control",19.9,"blue","flashing",19.9
"141","END",0,"2","green","continuous","1","right","left","spotted","1","on","control",149.835,"green","continuous",149.835
"142","END",0,"5","royalblue","flashing","1","left","right","spotted","1","on","control",300,"royalblue","flashing",300
"143","END",0,"3","green","flashing","2","left","right","spotted","3","on","control",90.5,"green","flashing",90.5
"144","END",0,"6","white","continuous","1","left","right","spotted","3","on","control",300,"white","continuous",300
"145","END",0,"5","white","flashing","2","left","right","spotted","3","on","control",294.1,"white","flashing",294.1
"146","END",0,"3","blue","flashing","2","right","left","spotted","4","on","control",226.004,"blue","flashing",226.004
"147","END",0,"1","royalblue","continuous","1","left","right","spotted","4","on","control",300,"royalblue","continuous",300
"148","END",0,"2","white","flashing","2","right","left","blonde","5","on","control",300,"white","flashing",300
"149","END",0,"3","blue","continuous","1","left","right","blonde","6","on","control",248.173,"blue","continuous",248.173
"150","END",0,"2","blue","continuous","2","left","right","blonde","7","on","control",282.783,"blue","continuous",282.783
"151","END",0,"4","green","flashing","1","left","right","blonde","7","on","control",300,"green","flashing",300
"152","END",0,"1","red","flashing","1","left","right","blonde","7","on","control",189.882,"red","flashing",189.882
"153","END",0,"3","amber","flashing","2","right","left","blonde","8","on","control",300,"amber","flashing",300
"154","END",0,"2","green","continuous","2","left","right","blonde","9","on","control",136.585,"green","continuous",136.585
"155","END",0,"6","amber","flashing","1","left","right","spotted","10","on","control",251.761,"amber","flashing",251.761
"156","END",0,"2","green","flashing","2","left","right","spotted","10","on","control",300,"green","flashing",300
"157","END",0,"6","blue","continuous","2","right","left","smalleye","12","on","control",300,"blue","continuous",300
"158","END",0,"1","green","flashing","1","left","right","smalleye","12","on","control",300,"green","flashing",300
"159","END",0,"2","green","flashing","2","left","right","smalleye","13","on","control",300,"green","flashing",300
"160","END",0,"3","royalblue","flashing","2","left","right","blonde","14","on","control",300,"royalblue","flashing",300
"161","END",0,"2","blue","flashing","1","left","right","blonde","15","on","control",300,"blue","flashing",300
"162","END",0,"5","red","continuous","2","right","left","blonde","15","on","control",300,"red","continuous",300
"163","END",0,"3","amber","continuous","1","left","right","blonde","16","on","control",300,"amber","continuous",300
"164","END",0,"3","royalblue","flashing","1","right","left","blonde","19","on","control",300,"royalblue","flashing",300
"165","END",0,"3","blue","flashing","2","left","right","blonde","20","on","control",202.352,"blue","flashing",202.352
"166","END",0,"1","red","flashing","2","left","right","blonde","20","on","control",300,"red","flashing",300
"167","END",0,"4","white","flashing","2","left","right","blonde","20","on","control",300,"white","flashing",300
"168","END",0,"5","green","flashing","1","right","left","spotted","21","on","control",300,"green","flashing",300
"169","END",0,"1","royalblue","flashing","1","right","left","spotted","21","on","control",300,"royalblue","flashing",300
"170","END",0,"4","amber","continuous","2","left","right","spotted","23","on","control",300,"amber","continuous",300
"171","END",0,"5","amber","flashing","1","left","right","blonde","24","on","control",300,"amber","flashing",300
"172","END",0,"1","blue","continuous","2","left","right","blonde","24","on","control",78.708,"blue","continuous",78.708
"173","END",0,"3","white","continuous","2","left","right","blonde","24","on","control",50.679,"white","continuous",50.679
"174","END",0,"3","white","flashing","1","left","right","blonde","24","on","control",300,"white","flashing",300
"175","END",0,"1","amber","continuous","1","right","left","blonde","25","on","control",101.645,"amber","continuous",101.645
"176","stationary_control_stop",7,"6","amber","continuous","2","left","right","spotted","1","on","control",168.405,"amber","continuous",168.405
"177","stationary_control_stop",7,"2","green","flashing","2","right","left","spotted","1","on","control",251.635,"green","flashing",251.635
"178","stationary_control_stop",7,"4","red","flashing","1","right","left","spotted","1","on","control",116.265,"red","flashing",116.265
"179","stationary_control_stop",7,"5","red","continuous","1","right","left","spotted","3","on","control",76.201,"red","continuous",76.201
"180","stationary_control_stop",7,"5","white","flashing","2","left","right","spotted","3","on","control",294.1,"white","flashing",294.1
"181","stationary_control_stop",7,"2","amber","flashing","2","left","right","spotted","4","on","control",74.3820000000001,"amber","flashing",74.3820000000001
"182","stationary_control_stop",7,"3","blue","flashing","2","right","left","spotted","4","on","control",226.004,"blue","flashing",226.004
"183","stationary_control_stop",7,"3","blue","continuous","1","left","right","blonde","6","on","control",248.173,"blue","continuous",248.173
"184","stationary_control_stop",7,"2","blue","continuous","2","left","right","blonde","7","on","control",282.783,"blue","continuous",282.783
"185","stationary_control_stop",7,"1","red","flashing","1","left","right","blonde","7","on","control",189.882,"red","flashing",189.882
"186","stationary_control_stop",7,"4","royalblue","continuous","2","left","right","blonde","7","on","control",287.399,"royalblue","continuous",287.399
"187","stationary_control_stop",7,"2","green","continuous","2","left","right","blonde","9","on","control",136.585,"green","continuous",136.585
"188","stationary_control_stop",7,"2","royalblue","continuous","2","right","left","smalleye","12","on","control",74.401,"royalblue","continuous",74.401
"189","stationary_control_stop",7,"3","green","continuous","1","right","left","smalleye","13","on","control",27.37,"green","continuous",27.37
"190","stationary_control_stop",7,"1","red","flashing","2","right","left","smalleye","13","on","control",97.259,"red","flashing",97.259
"191","stationary_control_stop",7,"2","white","continuous","1","left","right","smalleye","13","on","control",19.787,"white","continuous",19.787
"192","stationary_control_stop",7,"2","white","flashing","2","right","left","blonde","14","on","control",32.096,"white","flashing",32.096
"193","stationary_control_stop",7,"2","white","continuous","2","right","left","blonde","16","on","control",99.576,"white","continuous",99.576
"194","stationary_control_stop",7,"1","amber","continuous","2","right","left","spotted","21","on","control",150.032,"amber","continuous",150.032
"195","stationary_control_stop",7,"3","blue","continuous","2","right","left","spotted","21","on","control",28.934,"blue","continuous",28.934
"196","stationary_control_stop",7,"3","blue","flashing","1","right","left","spotted","21","on","control",43.694,"blue","flashing",43.694
"197","stationary_control_stop",7,"2","white","continuous","2","left","right","spotted","21","on","control",123.166,"white","continuous",123.166
"198","stationary_control_stop",7,"1","blue","flashing","2","left","right","blonde","25","on","control",46.8910000000001,"blue","flashing",46.8910000000001
"199","END",0,"6","amber","flashing","1","right","left","spotted","1","on","light",117.466,"amber","flashing",117.466
"200","END",0,"3","red","continuous","2","right","left","spotted","1","on","light",237.238,"red","continuous",237.238
"201","END",0,"4","red","flashing","1","right","left","spotted","1","on","light",90.201,"red","flashing",90.201
"202","END",0,"4","royalblue","continuous","2","left","right","spotted","1","on","light",260.601,"royalblue","continuous",260.601
"203","END",0,"1","white","continuous","1","left","right","spotted","1","on","light",300,"white","continuous",300
"204","END",0,"1","white","flashing","2","left","right","spotted","1","on","light",109.466,"white","flashing",109.466
"205","END",0,"2","royalblue","flashing","2","right","left","spotted","3","on","light",300,"royalblue","flashing",300
"206","END",0,"2","green","flashing","2","right","left","spotted","4","on","light",300,"green","flashing",300
"207","END",0,"5","amber","flashing","1","left","right","blonde","5","on","light",178.001,"amber","flashing",178.001
"208","END",0,"1","blue","continuous","2","right","left","blonde","5","on","light",300,"blue","continuous",300
"209","END",0,"3","blue","flashing","1","left","right","blonde","5","on","light",240.177,"blue","flashing",240.177
"210","END",0,"2","green","continuous","2","left","right","blonde","5","on","light",155.87,"green","continuous",155.87
"211","END",0,"1","red","continuous","2","left","right","blonde","6","on","light",115.334,"red","continuous",115.334
"212","END",0,"5","white","flashing","2","right","left","blonde","6","on","light",292.561,"white","flashing",292.561
"213","END",0,"1","amber","continuous","2","right","left","blonde","7","on","light",300,"amber","continuous",300
"214","END",0,"6","blue","flashing","1","right","left","blonde","7","on","light",300,"blue","flashing",300
"215","END",0,"6","green","continuous","2","left","right","blonde","7","on","light",91.987,"green","continuous",91.987
"216","END",0,"3","white","continuous","2","right","left","blonde","7","on","light",193.437,"white","continuous",193.437
"217","END",0,"1","green","flashing","2","right","left","blonde","8","on","light",207.501,"green","flashing",207.501
"218","END",0,"2","red","continuous","1","right","left","blonde","8","on","light",300,"red","continuous",300
"219","END",0,"2","royalblue","continuous","2","right","left","spotted","10","on","light",300,"royalblue","continuous",300
"220","END",0,"2","royalblue","continuous","2","right","left","smalleye","12","on","light",77.83,"royalblue","continuous",77.83
"221","END",0,"5","royalblue","flashing","1","left","right","smalleye","12","on","light",300,"royalblue","flashing",300
"222","END",0,"3","green","continuous","1","right","left","smalleye","13","on","light",157.931,"green","continuous",157.931
"223","END",0,"1","red","flashing","2","right","left","smalleye","13","on","light",31.266,"red","flashing",31.266
"224","END",0,"6","amber","continuous","1","right","left","blonde","14","on","light",94.183,"amber","continuous",94.183
"225","END",0,"4","amber","continuous","2","left","right","blonde","15","on","light",34.0069999999999,"amber","continuous",34.0069999999999
"226","END",0,"3","royalblue","continuous","2","right","left","blonde","15","on","light",300,"royalblue","continuous",300
"227","END",0,"2","red","flashing","2","right","left","blonde","16","on","light",189.734,"red","flashing",189.734
"228","END",0,"5","amber","continuous","2","right","left","blonde","19","on","light",51.058,"amber","continuous",51.058
"229","END",0,"1","blue","continuous","1","left","right","blonde","20","on","light",300,"blue","continuous",300
"230","END",0,"3","blue","continuous","2","right","left","spotted","21","on","light",160.622,"blue","continuous",160.622
"231","END",0,"1","royalblue","flashing","1","right","left","spotted","21","on","light",300,"royalblue","flashing",300
"232","END",0,"6","blue","continuous","2","left","right","spotted","23","on","light",300,"blue","continuous",300
"233","END",0,"3","white","continuous","2","right","left","spotted","23","on","light",214.153,"white","continuous",214.153
"234","END",0,"1","white","flashing","1","right","left","spotted","23","on","light",300,"white","flashing",300
"235","END",0,"2","amber","continuous","2","right","left","blonde","24","on","light",300,"amber","continuous",300
"236","END",0,"4","amber","flashing","2","right","left","blonde","25","on","light",300,"amber","flashing",300
"237","END",0,"5","royalblue","flashing","2","right","left","blonde","25","on","light",284.708,"royalblue","flashing",284.708
"238","stationary_light_stop",5,"6","amber","flashing","1","right","left","spotted","1","on","light",117.466,"amber","flashing",117.466
"239","stationary_light_stop",5,"3","blue","flashing","1","left","right","spotted","1","on","light",98.2319999999999,"blue","flashing",98.2319999999999
"240","stationary_light_stop",5,"3","red","continuous","2","right","left","spotted","1","on","light",237.238,"red","continuous",237.238
"241","stationary_light_stop",5,"4","royalblue","continuous","2","left","right","spotted","1","on","light",260.601,"royalblue","continuous",260.601
"242","stationary_light_stop",5,"1","white","flashing","2","left","right","spotted","1","on","light",109.466,"white","flashing",109.466
"243","stationary_light_stop",5,"2","amber","flashing","2","left","right","spotted","4","on","light",83.368,"amber","flashing",83.368
"244","stationary_light_stop",5,"1","royalblue","flashing","1","left","right","blonde","5","on","light",91.808,"royalblue","flashing",91.808
"245","stationary_light_stop",5,"2","white","continuous","1","right","left","blonde","6","on","light",33.799,"white","continuous",33.799
"246","stationary_light_stop",5,"2","amber","flashing","1","right","left","blonde","7","on","light",58.578,"amber","flashing",58.578
"247","stationary_light_stop",5,"1","green","flashing","2","right","left","blonde","8","on","light",207.501,"green","flashing",207.501
"248","stationary_light_stop",5,"1","amber","continuous","2","right","left","blonde","9","on","light",20.867,"amber","continuous",20.867
"249","stationary_light_stop",5,"1","amber","continuous","1","left","right","smalleye","12","on","light",59.499,"amber","continuous",59.499
"250","stationary_light_stop",5,"2","royalblue","continuous","2","right","left","smalleye","12","on","light",77.83,"royalblue","continuous",77.83
"251","stationary_light_stop",5,"1","red","continuous","1","right","left","smalleye","13","on","light",104.167,"red","continuous",104.167
"252","stationary_light_stop",5,"2","white","continuous","1","left","right","smalleye","13","on","light",39.1740000000001,"white","continuous",39.1740000000001
"253","stationary_light_stop",5,"5","amber","continuous","2","right","left","blonde","19","on","light",51.058,"amber","continuous",51.058
"254","stationary_light_stop",5,"2","red","flashing","1","left","right","spotted","21","on","light",24.506,"red","flashing",24.506
"255","stationary_light_stop",5,"2","white","continuous","2","left","right","spotted","21","on","light",96.38,"white","continuous",96.38
"256","stationary_light_stop",5,"3","white","continuous","2","right","left","spotted","23","on","light",214.153,"white","continuous",214.153
"257","stationary_light_stop",5,"1","amber","continuous","1","right","left","blonde","25","on","light",42.183,"amber","continuous",42.183
"258","stationary_light_stop",5,"1","red","flashing","2","right","left","blonde","25","on","light",96.8360000000001,"red","flashing",96.8360000000001
"259","stationary_light_stop",5,"5","royalblue","flashing","2","right","left","blonde","25","on","light",284.708,"royalblue","flashing",284.708
