"","wavelength","radiance","norm_radiance"
"75",300,9.58401e-07,0.0554108849509894
"76",301,-3.6635e-07,0.0216203283426991
"77",302,-5.95838e-07,0.0157667549127313
"78",303,-4.63347e-08,0.029782990692204
"79",304,-2.47722e-08,0.0303329875420772
"80",305,5.47204e-07,0.0449224418355215
"81",306,1.94095e-06,0.0804728608279043
"82",307,6.92108e-07,0.04861852269507
"83",308,2.11671e-07,0.0363639679559401
"84",309,6.44462e-07,0.0474032113949399
"85",310,-7.65175e-07,0.0114474590719446
"86",311,5.87755e-07,0.0459567802591368
"87",312,4.93755e-07,0.0435591128324436
"88",313,1.98009e-07,0.0360154899518604
"89",314,1.20696e-06,0.0617509042904728
"90",315,2.16161e-07,0.0364784948362151
"91",316,3.18441e-09,0.031046079596947
"92",317,-8.6547e-08,0.0287572915234549
"93",318,-1.21397e-06,0
"94",319,1.31269e-06,0.064447770003497
"95",320,-7.64217e-07,0.0114718948740166
"96",321,6.75456e-07,0.0481937784611413
"97",322,3.61618e-07,0.0401886811222206
"98",323,-4.5466e-07,0.0193677963166217
"99",324,4.68846e-07,0.0429237564714702
"100",325,5.64404e-07,0.0453611639604058
"101",326,3.88577e-07,0.0408763270387761
"102",327,8.84787e-07,0.0535332052706852
"103",328,-2.41187e-08,0.0303496564321127
"104",329,-8.56568e-07,0.00911628865569164
"105",330,1.23101e-07,0.0341048040837888
"106",331,9.78009e-07,0.0559110281733575
"107",332,6.73381e-07,0.0481408512280521
"108",333,-9.20093e-08,0.0286179640895738
"109",334,1.68971e-07,0.0352748147738145
"110",335,2.92288e-07,0.0384202738595329
"111",336,4.80065e-07,0.043209920629556
"112",337,4.13627e-08,0.0320198970686475
"113",338,7.48574e-07,0.0500588066197047
"114",339,9.16374e-07,0.054338898047355
"115",340,3.7658e-07,0.0405703183566694
"116",341,6.88384e-07,0.0485235342536125
"117",342,-4.94142e-07,0.01836072498321
"118",343,4.33344e-07,0.0420182033971887
"119",344,7.54495e-08,0.0328893524946072
"120",345,-1.42333e-07,0.0273343524270133
"121",346,3.25464e-07,0.0392664974185539
"122",347,8.9884e-07,0.0538916565509758
"123",348,-2.09878e-07,0.0256114753383326
"124",349,5.05363e-07,0.0438551992525399
"125",350,7.20828e-08,0.0328034777400811
"126",351,-3.41004e-07,0.0222668313064966
"127",352,7.9318e-07,0.0511965763349715
"128",353,5.47689e-07,0.0449348127791593
"129",354,4.90743e-07,0.0434822854463883
"130",355,-1.45035e-07,0.0272654322420461
"131",356,1.60283e-07,0.0350532090865474
"132",357,2.93401e-07,0.038448663262149
"133",358,9.39886e-07,0.0549386209892317
"134",359,6.08358e-07,0.0464823030462875
"135",360,4.99345e-08,0.0322385388308616
"136",361,6.88955e-07,0.0485380988078747
"137",362,2.86389e-07,0.0382698074749578
"138",363,1.98493e-08,0.0314711526173983
"139",364,6.61022e-07,0.0478256089756425
"140",365,1.16357e-06,0.0606441512091513
"141",366,4.19057e-07,0.0416537834554316
"142",367,4.39169e-07,0.0421667822563428
"143",368,6.60752e-08,0.0326502412844151
"144",369,2.45224e-07,0.0372198076917681
"145",370,2.55724e-07,0.0374876322447498
"146",371,8.47404e-07,0.0525796733407695
"147",372,2.93734e-07,0.0384571571265435
"148",373,-3.42024e-08,0.0300924504849793
"149",374,1.0329e-06,0.0573111384150449
"150",375,4.05395e-08,0.0319988996236937
"151",376,2.78645e-07,0.0380722804903587
"152",377,6.21094e-07,0.0468071614755041
"153",378,7.82206e-07,0.0509166614164552
"154",379,5.8766e-07,0.0459543570846099
"155",380,3.13446e-07,0.0389599530873412
"156",381,2.62083e-07,0.0376498318954556
"157",382,-9.59115e-08,0.0285184302828457
"158",383,2.29713e-07,0.0368241670592635
"159",384,-1.47095e-07,0.0272128876154611
"160",385,2.88132e-07,0.0383142663507527
"161",386,-1.80345e-08,0.0305048467316605
"162",387,-7.39747e-08,0.0290779744403551
"163",388,5.5003e-07,0.044994524900924
"164",389,5.64199e-07,0.0453559350048476
"165",390,3.29305e-07,0.0393644701907446
"166",391,8.01317e-07,0.0514041276099821
"167",392,6.48139e-07,0.0474970010026841
"168",393,-2.01414e-07,0.0258273674351361
"169",394,1.72149e-07,0.035355876338517
"170",395,8.48467e-07,0.0526067873883714
"171",396,3.89994e-07,0.0409124705998785
"172",397,7.99368e-07,0.0513544142715287
"173",398,5.03978e-07,0.0438198719186466
"174",399,2.49829e-07,0.0373372678885758
"175",400,9.63167e-07,0.0555324517909428
"176",401,5.75625e-07,0.0456473791326923
"177",402,4.27704e-07,0.0418743433515871
"178",403,1.35872e-06,0.0656218618295682
"179",404,7.30853e-06,0.217384262170139
"180",405,8.07551e-06,0.236947697945939
"181",406,3.19391e-06,0.112432237199708
"182",407,1.87948e-06,0.0789049393734487
"183",408,1.94063e-06,0.0804646985558135
"184",409,2.19144e-06,0.0868621343780362
"185",410,-4.58927e-07,0.01925895751971
"186",411,2.39138e-06,0.0919620240088132
"187",412,2.16881e-06,0.0862849086986099
"188",413,2.32371e-06,0.0902359585325969
"189",414,2.68172e-06,0.0993677555052612
"190",415,1.85718e-06,0.0783361310371162
"191",416,2.76318e-06,0.101445563894393
"192",417,2.86643e-06,0.104079171998713
"193",418,2.74914e-06,0.101087444206407
"194",419,2.97663e-06,0.106890054450007
"195",420,3.22487e-06,0.1132219370245
"196",421,3.28355e-06,0.114718693669163
"197",422,3.74511e-06,0.126491750876233
"198",423,3.38278e-06,0.117249763230342
"199",424,3.78781e-06,0.127580904058358
"200",425,3.79115e-06,0.127666097773307
"201",426,3.80547e-06,0.128031359449373
"202",427,4.6394e-06,0.149302495589185
"203",428,4.74426e-06,0.151977170124962
"204",429,5.24106e-06,0.164649097546038
"205",430,5.36965e-06,0.167929055571554
"206",431,5.45831e-06,0.170190515082731
"207",432,6.38301e-06,0.193776930715319
"208",433,7.09596e-06,0.211962217862775
"209",434,9.94661e-06,0.284674033287276
"210",435,2.86206e-05,0.760993368919139
"211",436,3.79908e-05,1
"212",437,2.48305e-05,0.664318908132862
"213",438,1.57809e-05,0.433489853403043
"214",439,1.20044e-05,0.337162289180628
"215",440,1.25421e-05,0.350877457003319
"216",441,1.41169e-05,0.391046038530516
"217",442,1.54934e-05,0.426156562071401
"218",443,1.64297e-05,0.450038860067283
"219",444,1.78851e-05,0.487161893820573
"220",445,1.97749e-05,0.535365211937221
"221",446,2.13706e-05,0.576066891860353
"222",447,2.31439e-05,0.621298632793918
"223",448,2.44328e-05,0.654174734349927
"224",449,2.64276e-05,0.705056297996392
"225",450,2.73561e-05,0.728739640610058
"226",451,2.75944e-05,0.734817982607729
"227",452,2.75421e-05,0.733483961262877
"228",453,2.79619e-05,0.744191841962088
"229",454,2.73207e-05,0.727836689260006
"230",455,2.5633e-05,0.684788356110749
"231",456,2.42275e-05,0.648938126661628
"232",457,2.2547e-05,0.606073444634416
"233",458,2.08737e-05,0.563392413729248
"234",459,1.92803e-05,0.522749400136769
"235",460,1.76087e-05,0.480111731302084
"236",461,1.66503e-05,0.455665726389927
"237",462,1.58366e-05,0.43491059888886
"238",463,1.48929e-05,0.410839548350877
"239",464,1.45343e-05,0.401692702189045
"240",465,1.42069e-05,0.393341677556073
"241",466,1.39836e-05,0.387645942062662
"242",467,1.36354e-05,0.378764369743784
"243",468,1.29079e-05,0.360207954287195
"244",469,1.29479e-05,0.361228238298554
"245",470,1.20712e-05,0.338866163479597
"246",471,1.21768e-05,0.341559713269584
"247",472,1.11499e-05,0.315366471987975
"248",473,1.11031e-05,0.314172739694685
"249",474,1.03895e-05,0.295970872932044
"250",475,1.01344e-05,0.289464011649603
"251",476,9.24234e-06,0.266710147770284
"252",477,9.8392e-06,0.281934315645775
"253",478,9.60739e-06,0.276021514728948
"254",479,9.27025e-06,0.26742205093921
"255",480,9.77418e-06,0.280275843985311
"256",481,1.05562e-05,0.300222906549382
"257",482,1.05331e-05,0.299633692532822
"258",483,1.13094e-05,0.319434854483268
"259",484,1.21624e-05,0.341192411025495
"260",485,1.33088e-05,0.370433750791039
"261",486,1.41365e-05,0.391545977696081
"262",487,1.47531e-05,0.407273655731178
"263",488,1.49366e-05,0.411954208633286
"264",489,1.49218e-05,0.411576703549083
"265",490,1.46073e-05,0.403554720509775
"266",491,1.43684e-05,0.397461074251934
"267",492,1.43698e-05,0.397496784192332
"268",493,1.42012e-05,0.393196287084454
"269",494,1.41524e-05,0.391951540590597
"270",495,1.39684e-05,0.387258234138346
"271",496,1.37937e-05,0.382802143718736
"272",497,1.41905e-05,0.392923361111416
"273",498,1.36971e-05,0.380338157831305
"274",499,1.4049e-05,0.389314106421234
"275",500,1.38612e-05,0.384523872987904
"276",501,1.37777e-05,0.382394030114193
"277",502,1.38094e-05,0.383202605193195
"278",503,1.41846e-05,0.39277286921974
"279",504,1.40439e-05,0.389184020209786
"280",505,1.37428e-05,0.381503832314282
"281",506,1.40851e-05,0.390234912741485
"282",507,1.41932e-05,0.392992230282182
"283",508,1.37328e-05,0.381248761311442
"284",509,1.43782e-05,0.397711043834717
"285",510,1.4525e-05,0.401455486156404
"286",511,1.47574e-05,0.407383336262399
"287",512,1.4343e-05,0.396813193904721
"288",513,1.46339e-05,0.404233209377328
"289",514,1.41016e-05,0.390655779896171
"290",515,1.4359e-05,0.397221307509265
"291",516,1.41655e-05,0.392285683604316
"292",517,1.39129e-05,0.385842590072586
"293",518,1.36008e-05,0.377881824073958
"294",519,1.35816e-05,0.377392087748506
"295",520,1.37221e-05,0.380975835338404
"296",521,1.34547e-05,0.37415523672247
"297",522,1.31197e-05,0.36561035812734
"298",523,1.34927e-05,0.375124506533261
"299",524,1.30872e-05,0.364781377368111
"300",525,1.28836e-05,0.359588131750295
"301",526,1.30422e-05,0.363633557855332
"302",527,1.28681e-05,0.359192771695893
"303",528,1.28975e-05,0.359942680444242
"304",529,1.23361e-05,0.345622994344821
"305",530,1.20165e-05,0.337470925094064
"306",531,1.21788e-05,0.341610727470152
"307",532,1.22636e-05,0.343773729574233
"308",533,1.20082e-05,0.337259216161707
"309",534,1.22501e-05,0.343429383720399
"310",535,1.2089e-05,0.339320189864652
"311",536,1.21792e-05,0.341620930310266
"312",537,1.21285e-05,0.340327720325868
"313",538,1.30242e-05,0.363174430050221
"314",539,1.37014e-05,0.380447838362526
"315",540,1.57414e-05,0.432482322941826
"316",541,1.90908e-05,0.517915804632957
"317",542,2.09887e-05,0.566325730261904
"318",543,2.13871e-05,0.576487759015038
"319",544,2.24e-05,0.602323900892672
"320",545,2.499e-05,0.668387290628156
"321",546,2.75098e-05,0.732660081923705
"322",547,2.46376e-05,0.659398588488085
"323",548,2.1042e-05,0.56768525870704
"324",549,1.73223e-05,0.472806497780755
"325",550,1.45237e-05,0.401422326926035
"326",551,1.2867e-05,0.359164713885581
"327",552,1.24465e-05,0.348438978216171
"328",553,1.11471e-05,0.31529505210718
"329",554,1.08848e-05,0.308604539702694
"330",555,1.04768e-05,0.298197642786834
"331",556,1.00309e-05,0.286824026770212
"332",557,9.90544e-06,0.283623905968585
"333",558,9.35773e-06,0.269653412072051
"334",559,9.54832e-06,0.274514810315173
"335",560,9.11458e-06,0.263451360638004
"336",561,8.81853e-06,0.255899983598935
"337",562,9.31579e-06,0.268583644286142
"338",563,8.70275e-06,0.252946771528056
"339",564,8.68761e-06,0.252560594029757
"340",565,8.26844e-06,0.241868782803725
"341",566,8.14812e-06,0.238799768497558
"342",567,8.3191e-06,0.243160972504111
"343",568,8.04517e-06,0.236173812523323
"344",569,8.069e-06,0.23678164672309
"345",570,7.75341e-06,0.228731860944472
"346",571,7.59102e-06,0.224589762929358
"347",572,7.18445e-06,0.214219341166904
"348",573,7.69219e-06,0.227170316265087
"349",574,7.79747e-06,0.229855703782984
"350",575,7.7861e-06,0.229565688052755
"351",576,7.95741e-06,0.233935309402402
"352",577,8.11942e-06,0.238067714719408
"353",578,8.27656e-06,0.242075900458031
"354",579,8.56157e-06,0.249345679109965
"355",580,8.05656e-06,0.236464338395557
"356",581,7.90396e-06,0.232571954892224
"357",582,7.72108e-06,0.227907216392291
"358",583,7.69493e-06,0.227240205719865
"359",584,7.40168e-06,0.219760248561591
"360",585,7.78032e-06,0.229418257013113
"361",586,7.68884e-06,0.227084867479136
"362",587,7.64364e-06,0.2259319465463
"363",588,7.45995e-06,0.221246547295138
"364",589,7.20951e-06,0.21485854910002
"365",590,7.17029e-06,0.213858160626883
"366",591,7.12746e-06,0.21276569152172
"367",592,6.57075e-06,0.198565633722631
"368",593,6.65636e-06,0.200749296577942
"369",594,6.69216e-06,0.201662450768108
"370",595,6.26877e-06,0.190862999578878
"371",596,6.0621e-06,0.18559144716319
"372",597,6.01911e-06,0.184494896921982
"373",598,5.93319e-06,0.182303326865583
"374",599,5.9978e-06,0.18395134061493
"375",600,5.81096e-06,0.179185593997873
"376",601,5.17917e-06,0.163070463109463
"377",602,5.39853e-06,0.168665700627755
"378",603,4.97648e-06,0.157900428952905
"379",604,4.71579e-06,0.151250982979877
"380",605,5.18886e-06,0.163317626911215
"381",606,4.58814e-06,0.147995001628628
"382",607,4.63072e-06,0.14908109395872
"383",608,4.53955e-06,0.14675561162583
"384",609,5.07494e-06,0.160411858046865
"385",610,6.65876e-06,0.200810513618623
"386",611,8.03919e-06,0.236021280063625
"387",612,8.13361e-06,0.238429660472437
"388",613,7.43018e-06,0.220487200919684
"389",614,6.91361e-06,0.207310998125993
"390",615,5.36365e-06,0.16777601296985
"391",616,4.96063e-06,0.157496141413405
"392",617,4.5484e-06,0.146981349463343
"393",618,4.08473e-06,0.135154472274675
"394",619,3.70253e-06,0.125405658546141
"395",620,3.9417e-06,0.131506191721058
"396",621,3.90347e-06,0.130531055277202
"397",622,3.71289e-06,0.125669912105083
"398",623,3.37407e-06,0.117027596386868
"399",624,3.67244e-06,0.124638149898597
"400",625,3.33477e-06,0.116025167345708
"401",626,3.17793e-06,0.11202463373717
"402",627,3.16781e-06,0.111766501882296
"403",628,3.31512e-06,0.115523952825128
"404",629,3.26119e-06,0.114148354906814
"405",630,2.49273e-06,0.0945471686225936
"406",631,3.12881e-06,0.110771724971222
"407",632,2.99573e-06,0.107377240065431
"408",633,2.86078e-06,0.103935056882109
"409",634,2.18646e-06,0.086735109018622
"410",635,2.16578e-06,0.0862076221847495
"411",636,2.21668e-06,0.0875059335892036
"412",637,2.33664e-06,0.0905657653392687
"413",638,2.12132e-06,0.0850735765061241
"414",639,1.83258e-06,0.0777086563701305
"415",640,2.15385e-06,0.0859033224783617
"416",641,1.89564e-06,0.0793171341140377
"417",642,2.20234e-06,0.0871401617711314
"418",643,1.87226e-06,0.0787207781093984
"419",644,2.03555e-06,0.082885832514768
"420",645,1.78142e-06,0.0764037131196025
"421",646,2.0591e-06,0.0834865247264555
"422",647,1.89678e-06,0.0793462122083614
"423",648,1.55383e-06,0.0705985521659737
"424",649,1.6493e-06,0.0730337150300844
"425",650,1.57825e-06,0.0712214355549082
"426",651,1.81074e-06,0.0771515812999286
"427",652,1.45218e-06,0.0680057554221081
"428",653,1.80024e-06,0.0768837567469469
"429",654,1.23482e-06,0.0624615321043842
"430",655,1.30312e-06,0.0642036670537794
"431",656,1.40083e-06,0.0666959658225262
"432",657,1.31382e-06,0.0644765930268179
"433",658,1.3541e-06,0.0655040190262562
"434",659,1.41974e-06,0.0671783050888961
"435",660,8.34719e-07,0.0522561157736673
"436",661,7.36956e-07,0.0497624651286055
"437",662,1.34768e-06,0.0653402634424332
"438",663,1.11514e-06,0.0594088423423986
"439",664,1.27103e-06,0.0633851442056668
"440",665,1.35286e-06,0.0654723902219041
"441",666,8.89388e-07,0.0536505634390917
"442",667,1.28444e-06,0.0637271944204749
"443",668,1.1148e-06,0.0594001699283021
"444",669,8.66663e-07,0.0530709145851385
"445",670,9.9776e-07,0.0564148189110662
"446",671,9.5581e-07,0.0553447960541536
"447",672,4.70252e-07,0.0429596194544694
"448",673,9.79713e-07,0.0559544922722414
"449",674,9.77983e-07,0.0559103649887501
"450",675,5.44111e-07,0.0448435483743432
"451",676,1.17974e-06,0.0610566010207431
"452",677,7.7316e-07,0.0506859241872864
"453",678,1.15488e-06,0.0604224945076836
"454",679,6.12505e-07,0.0465880809911651
"455",680,1.1332e-06,0.0598695005735271
"456",681,9.33989e-07,0.0547882056188571
"457",682,7.24991e-07,0.0494572726737078
"458",683,4.53827e-07,0.0425406653323052
"459",684,7.73204e-07,0.0506870464996989
"460",685,1.12172e-06,0.0595766790622672
"461",686,9.54702e-07,0.055316534187039
"462",687,7.47083e-07,0.0500207755331813
"463",688,2.3706e-07,0.0370115677250498
"464",689,1.09333e-06,0.0588525324852052
"465",690,3.22156e-07,0.0391821199308145
"466",691,9.15014e-07,0.0543042083909688
"467",692,2.71003e-07,0.0378773552299886
"468",693,6.01497e-07,0.0463072988312392
"469",694,8.5042e-07,0.052656602755226
"470",695,5.72512e-07,0.0455679755295083
"471",696,2.65606e-07,0.037739693409756
"472",697,6.81452e-07,0.048346719034444
"473",698,4.59848e-07,0.042694243583115
"474",699,3.15722e-07,0.0390180072475875
"475",700,6.37433e-07,0.0472239219870439
