"","code","class","light_order","light_colour","light_type","type_order","light_side","control_side","species","trial_number","wing_length","mls","light_mode","control_light","LightFact","TypeFact","total_new"
"1","stationary_control",4,"1","amber","continuous","2","left","right","spotted","2",33.627,"under","off","control","off","off",300
"2","stationary_light",2,"1","amber","continuous","1","right","left","spotted","3",37.201,"under","off","light","off","off",300
"3","stationary_light",2,"3","blue","continuous","1","right","left","spotted","3",37.201,"under","off","light","off","off",300
"4","stationary_control",4,"2","green","continuous","1","left","right","spotted","3",37.201,"under","off","control","off","off",300
"5","stationary_control",4,"4","royalblue","continuous","1","left","right","spotted","3",37.201,"under","off","control","off","off",300
"6","stationary_light",2,"6","blue","flashing","2","right","left","spotted","3",37.201,"under","off","light","off","off",300
"7","stationary_light",2,"2","amber","continuous","1","right","left","spotted","4",32.184,"under","off","light","off","off",300
"8","stationary_control",4,"3","blue","continuous","1","left","right","spotted","4",32.184,"under","off","control","off","off",300
"9","stationary_control",4,"5","green","continuous","1","left","right","spotted","4",32.184,"under","off","control","off","off",300
"10","stationary_light",2,"6","red","continuous","1","right","left","spotted","4",32.184,"under","off","light","off","off",300
"11","stationary_light",2,"4","white","continuous","1","right","left","spotted","4",32.184,"under","off","light","off","off",300
"12","stationary_light",2,"6","red","flashing","2","left","right","spotted","4",32.184,"under","off","light","off","off",300
"13","stationary_control",4,"5","royalblue","flashing","2","right","left","spotted","4",32.184,"under","off","control","off","off",300
"14","stationary_light",2,"4","white","flashing","2","left","right","spotted","4",32.184,"under","off","light","off","off",300
"15","stationary_light",2,"4","amber","continuous","2","left","right","blonde","5",53.026,"over","off","light","off","off",300
"16","stationary_control",4,"2","red","continuous","2","right","left","blonde","5",53.026,"over","off","control","off","off",300
"17","stationary_control",4,"5","royalblue","continuous","2","right","left","blonde","5",53.026,"over","off","control","off","off",300
"18","stationary_light",2,"6","white","continuous","2","left","right","blonde","5",53.026,"over","off","light","off","off",300
"19","stationary_control",4,"6","green","flashing","1","left","right","blonde","5",53.026,"over","off","control","off","off",300
"20","stationary_control",4,"4","red","flashing","1","right","left","blonde","5",53.026,"over","off","control","off","off",300
"21","stationary_light",2,"4","amber","continuous","1","right","left","blonde","6",15.871,"under","off","light","off","off",300
"22","stationary_light",2,"6","green","continuous","1","right","left","blonde","6",15.871,"under","off","light","off","off",300
"23","stationary_control",4,"5","royalblue","continuous","1","left","right","blonde","6",15.871,"under","off","control","off","off",300
"24","stationary_control",4,"6","red","flashing","2","left","right","blonde","6",15.871,"under","off","control","off","off",300
"25","stationary_light",2,"4","royalblue","flashing","1","right","left","blonde","7",22.092,"under","off","light","off","off",300
"26","stationary_control",4,"5","white","flashing","1","left","right","blonde","7",22.092,"under","off","control","off","off",300
"27","stationary_control",4,"6","amber","continuous","1","right","left","blonde","8",23.02,"under","off","control","off","off",300
"28","stationary_light",2,"3","blue","continuous","1","left","right","blonde","8",23.02,"under","off","light","off","off",300
"29","stationary_control",4,"4","royalblue","continuous","1","right","left","blonde","8",23.02,"under","off","control","off","off",300
"30","stationary_light",2,"5","white","continuous","1","left","right","blonde","8",23.02,"under","off","light","off","off",300
"31","stationary_control",4,"5","blue","flashing","2","right","left","blonde","8",23.02,"under","off","control","off","off",300
"32","stationary_light",2,"4","red","flashing","2","left","right","blonde","8",23.02,"under","off","light","off","off",300
"33","stationary_light",2,"6","white","flashing","2","left","right","blonde","8",23.02,"under","off","light","off","off",300
"34","stationary_control",4,"4","blue","continuous","2","left","right","blonde","9",22.637,"under","off","control","off","off",300
"35","stationary_light",2,"3","red","continuous","2","right","left","blonde","9",22.637,"under","off","light","off","off",300
"36","stationary_light",2,"5","royalblue","continuous","2","right","left","blonde","9",22.637,"under","off","light","off","off",300
"37","stationary_control",4,"6","white","continuous","2","left","right","blonde","9",22.637,"under","off","control","off","off",300
"38","stationary_control",4,"4","amber","flashing","1","right","left","blonde","9",22.637,"under","off","control","off","off",300
"39","stationary_light",2,"3","blue","flashing","1","left","right","blonde","9",22.637,"under","off","light","off","off",300
"40","stationary_light",2,"5","green","flashing","1","left","right","blonde","9",22.637,"under","off","light","off","off",300
"41","stationary_control",4,"6","red","flashing","1","right","left","blonde","9",22.637,"under","off","control","off","off",300
"42","stationary_light",2,"1","royalblue","flashing","1","left","right","blonde","9",22.637,"under","off","light","off","off",300
"43","stationary_control",4,"2","white","flashing","1","right","left","blonde","9",22.637,"under","off","control","off","off",300
"44","stationary_light",2,"5","amber","continuous","2","left","right","spotted","10",33.765,"under","off","light","off","off",300
"45","stationary_light",2,"3","blue","continuous","2","left","right","spotted","10",33.765,"under","off","light","off","off",300
"46","stationary_control",4,"4","red","continuous","2","right","left","spotted","10",33.765,"under","off","control","off","off",300
"47","stationary_control",4,"6","white","continuous","2","right","left","spotted","10",33.765,"under","off","control","off","off",300
"48","stationary_light",2,"3","red","flashing","1","right","left","spotted","10",33.765,"under","off","light","off","off",300
"49","stationary_control",4,"4","royalblue","flashing","1","left","right","spotted","10",33.765,"under","off","control","off","off",300
"50","stationary_control",4,"1","amber","continuous","1","right","left","spotted","11",38.35,"under","off","control","off","off",300
"51","stationary_light",2,"4","blue","continuous","1","left","right","spotted","11",38.35,"under","off","light","off","off",300
"52","stationary_light",2,"2","green","continuous","1","left","right","spotted","11",38.35,"under","off","light","off","off",300
"53","stationary_control",4,"3","red","continuous","1","right","left","spotted","11",38.35,"under","off","control","off","off",300
"54","stationary_light",2,"6","royalblue","continuous","1","left","right","spotted","11",38.35,"under","off","light","off","off",300
"55","stationary_control",4,"5","white","continuous","1","right","left","spotted","11",38.35,"under","off","control","off","off",300
"56","stationary_control",4,"2","amber","flashing","2","right","left","spotted","11",38.35,"under","off","control","off","off",300
"57","stationary_control",4,"6","blue","flashing","2","right","left","spotted","11",38.35,"under","off","control","off","off",300
"58","stationary_light",2,"3","green","flashing","2","left","right","spotted","11",38.35,"under","off","light","off","off",300
"59","stationary_light",2,"1","red","flashing","2","left","right","spotted","11",38.35,"under","off","light","off","off",300
"60","stationary_light",2,"3","royalblue","flashing","2","left","right","spotted","11",38.35,"under","off","light","off","off",300
"61","stationary_control",4,"4","white","flashing","2","right","left","spotted","11",38.35,"under","off","control","off","off",300
"62","stationary_light",2,"4","green","continuous","2","right","left","smalleye","12",42.69,"under","off","light","off","off",300
"63","stationary_control",4,"3","red","continuous","1","left","right","smalleye","12",42.69,"under","off","control","off","off",300
"64","stationary_control",4,"5","white","continuous","2","left","right","smalleye","12",42.69,"under","off","control","off","off",300
"65","stationary_control",4,"6","amber","flashing","1","right","left","smalleye","12",42.69,"under","off","control","off","off",300
"66","stationary_light",2,"2","blue","flashing","1","right","left","smalleye","12",42.69,"under","off","light","off","off",300
"67","stationary_control",4,"3","red","flashing","1","left","right","smalleye","12",42.69,"under","off","control","off","off",300
"68","stationary_light",2,"4","white","flashing","1","right","left","smalleye","12",42.69,"under","off","light","off","off",300
"69","stationary_light",2,"5","amber","continuous","1","right","left","smalleye","13",41.709,"under","off","light","off","off",300
"70","stationary_control",4,"4","blue","continuous","2","left","right","smalleye","13",41.709,"under","off","control","off","off",300
"71","stationary_control",4,"6","royalblue","continuous","1","left","right","smalleye","13",41.709,"under","off","control","off","off",300
"72","stationary_control",2,"6","amber","flashing","2","left","right","smalleye","13",41.709,"under","off","control","off","off",300
"73","stationary_light",2,"6","blue","flashing","2","right","left","smalleye","13",41.709,"under","off","light","off","off",300
"74","stationary_control",4,"4","royalblue","flashing","2","left","right","smalleye","13",41.709,"under","off","control","off","off",300
"75","stationary_light",2,"3","white","flashing","2","right","left","smalleye","13",41.709,"under","off","light","off","off",300
"76","stationary_control",4,"5","amber","flashing","2","left","right","blonde","14",19.584,"under","off","control","off","off",300
"77","stationary_light",2,"4","blue","flashing","2","right","left","blonde","14",19.584,"under","off","light","off","off",300
"78","stationary_light",2,"6","red","flashing","2","right","left","blonde","14",19.584,"under","off","light","off","off",300
"79","stationary_light",2,"6","green","continuous","2","left","right","blonde","15",18.886,"under","off","light","off","off",300
"80","stationary_light",2,"5","amber","flashing","1","right","left","blonde","15",18.886,"under","off","light","off","off",300
"81","stationary_control",4,"6","green","flashing","1","left","right","blonde","15",18.886,"under","off","control","off","off",300
"82","stationary_light",2,"3","red","flashing","1","right","left","blonde","15",18.886,"under","off","light","off","off",300
"83","stationary_control",4,"4","white","flashing","1","left","right","blonde","15",18.886,"under","off","control","off","off",300
"84","stationary_control",4,"5","green","continuous","1","left","right","blonde","16",16.53,"under","off","control","off","off",300
"85","stationary_light",2,"4","red","continuous","1","right","left","blonde","16",16.53,"under","off","light","off","off",300
"86","stationary_light",2,"6","royalblue","continuous","1","right","left","blonde","16",16.53,"under","off","light","off","off",300
"87","stationary_control",4,"3","amber","flashing","2","left","right","blonde","16",16.53,"under","off","control","off","off",300
"88","stationary_control",4,"5","blue","flashing","2","left","right","blonde","16",16.53,"under","off","control","off","off",300
"89","stationary_light",2,"4","green","flashing","2","right","left","blonde","16",16.53,"under","off","light","off","off",300
"90","stationary_light",2,"6","royalblue","flashing","2","left","right","blonde","16",16.53,"under","off","light","off","off",300
"91","stationary_light",2,"1","amber","continuous","2","right","left","spotted","17",18.007,"under","off","light","off","off",300
"92","stationary_light",2,"5","blue","continuous","2","right","left","spotted","17",18.007,"under","off","light","off","off",300
"93","stationary_control",4,"6","green","continuous","2","left","right","spotted","17",18.007,"under","off","control","off","off",300
"94","stationary_light",2,"3","red","continuous","2","right","left","spotted","17",18.007,"under","off","light","off","off",300
"95","stationary_control",4,"2","royalblue","continuous","2","left","right","spotted","17",18.007,"under","off","control","off","off",300
"96","stationary_control",4,"4","white","continuous","2","left","right","spotted","17",18.007,"under","off","control","off","off",300
"97","stationary_control",4,"1","amber","flashing","1","right","left","spotted","17",18.007,"under","off","control","off","off",300
"98","stationary_light",2,"6","blue","flashing","1","left","right","spotted","17",18.007,"under","off","light","off","off",300
"99","stationary_light",2,"2","green","flashing","1","left","right","spotted","17",18.007,"under","off","light","off","off",300
"100","stationary_light",2,"4","red","flashing","1","left","right","spotted","17",18.007,"under","off","light","off","off",300
"101","stationary_control",4,"5","royalblue","flashing","1","right","left","spotted","17",18.007,"under","off","control","off","off",300
"102","stationary_control",4,"1","white","flashing","1","right","left","spotted","17",18.007,"under","off","control","off","off",300
"103","stationary_light",2,"4","amber","continuous","1","right","left","spotted","18",13.458,"under","off","light","off","off",300
"104","stationary_light",2,"6","blue","continuous","1","right","left","spotted","18",13.458,"under","off","light","off","off",300
"105","stationary_light",2,"2","green","continuous","1","right","left","spotted","18",13.458,"under","off","light","off","off",300
"106","stationary_control",4,"3","red","continuous","1","left","right","spotted","18",13.458,"under","off","control","off","off",300
"107","stationary_light",2,"5","royalblue","continuous","1","left","right","spotted","18",13.458,"under","off","light","off","off",300
"108","stationary_control",4,"1","white","continuous","1","left","right","spotted","18",13.458,"under","off","control","off","off",300
"109","stationary_control",4,"4","amber","flashing","2","right","left","spotted","18",13.458,"under","off","control","off","off",300
"110","stationary_control",4,"6","blue","flashing","2","right","left","spotted","18",13.458,"under","off","control","off","off",300
"111","stationary_light",2,"5","green","flashing","2","left","right","spotted","18",13.458,"under","off","light","off","off",300
"112","stationary_light",2,"1","red","flashing","2","left","right","spotted","18",13.458,"under","off","light","off","off",300
"113","stationary_control",4,"2","royalblue","flashing","2","right","left","spotted","18",13.458,"under","off","control","off","off",300
"114","stationary_light",2,"3","white","flashing","2","left","right","spotted","18",13.458,"under","off","light","off","off",300
"115","stationary_control",4,"2","amber","continuous","1","right","left","blonde","20",27.627,"under","off","control","off","off",300
"116","stationary_control",4,"6","green","continuous","1","right","left","blonde","20",27.627,"under","off","control","off","off",300
"117","stationary_control",4,"4","red","continuous","1","right","left","blonde","20",27.627,"under","off","control","off","off",300
"118","stationary_light",2,"5","royalblue","continuous","1","left","right","blonde","20",27.627,"under","off","light","off","off",300
"119","stationary_light",2,"3","white","continuous","1","left","right","blonde","20",27.627,"under","off","light","off","off",300
"120","stationary_light",2,"2","amber","flashing","2","right","left","blonde","20",27.627,"under","off","light","off","off",300
"121","stationary_light",2,"5","green","flashing","2","right","left","blonde","20",27.627,"under","off","light","off","off",300
"122","stationary_control",4,"6","royalblue","flashing","2","left","right","blonde","20",27.627,"under","off","control","off","off",300
"123","stationary_light",2,"5","green","continuous","2","right","left","spotted","21",31.901,"under","off","light","off","off",300
"124","stationary_control",4,"6","red","continuous","2","left","right","spotted","21",31.901,"under","off","control","off","off",300
"125","stationary_control",4,"4","royalblue","continuous","2","left","right","spotted","21",31.901,"under","off","control","off","off",300
"126","stationary_light",2,"6","amber","flashing","1","left","right","spotted","21",31.901,"under","off","light","off","off",300
"127","stationary_light",2,"5","amber","continuous","1","left","right","spotted","22",29.018,"under","off","light","off","off",300
"128","stationary_control",4,"4","blue","continuous","1","right","left","spotted","22",29.018,"under","off","control","off","off",300
"129","stationary_light",2,"1","green","continuous","1","left","right","spotted","22",29.018,"under","off","light","off","off",300
"130","stationary_control",4,"6","red","continuous","1","right","left","spotted","22",29.018,"under","off","control","off","off",300
"131","stationary_control",4,"2","royalblue","continuous","1","right","left","spotted","22",29.018,"under","off","control","off","off",300
"132","stationary_light",2,"3","white","continuous","1","left","right","spotted","22",29.018,"under","off","light","off","off",300
"133","stationary_control",4,"4","amber","flashing","2","right","left","spotted","22",29.018,"under","off","control","off","off",300
"134","stationary_light",2,"5","blue","flashing","2","left","right","spotted","22",29.018,"under","off","light","off","off",300
"135","stationary_control",4,"2","green","flashing","2","right","left","spotted","22",29.018,"under","off","control","off","off",300
"136","stationary_control",4,"6","red","flashing","2","right","left","spotted","22",29.018,"under","off","control","off","off",300
"137","stationary_light",2,"3","royalblue","flashing","2","left","right","spotted","22",29.018,"under","off","light","off","off",300
"138","stationary_light",2,"1","white","flashing","2","left","right","spotted","22",29.018,"under","off","light","off","off",300
"139","stationary_light",2,"1","green","continuous","2","right","left","spotted","23",48.91,"over","off","light","off","off",300
"140","stationary_light",2,"5","red","continuous","2","right","left","spotted","23",48.91,"over","off","light","off","off",300
"141","stationary_control",4,"2","royalblue","continuous","2","left","right","spotted","23",48.91,"over","off","control","off","off",300
"142","stationary_control",4,"6","amber","flashing","1","left","right","spotted","23",48.91,"over","off","control","off","off",300
"143","stationary_control",4,"4","blue","flashing","1","left","right","spotted","23",48.91,"over","off","control","off","off",300
"144","stationary_light",2,"5","green","flashing","1","right","left","spotted","23",48.91,"over","off","light","off","off",300
"145","stationary_light",2,"3","red","flashing","1","right","left","spotted","23",48.91,"over","off","light","off","off",300
"146","stationary_control",4,"2","royalblue","flashing","1","left","right","spotted","23",48.91,"over","off","control","off","off",300
"147","stationary_light",2,"4","royalblue","continuous","2","right","left","blonde","24",24.916,"under","off","light","off","off",300
"148","stationary_light",2,"6","red","flashing","1","right","left","blonde","24",24.916,"under","off","light","off","off",300
"149","stationary_light",2,"4","royalblue","flashing","1","right","left","blonde","24",24.916,"under","off","light","off","off",300
"150","stationary_light",2,"2","blue","continuous","1","left","right","blonde","25",28.174,"under","off","light","off","off",300
"151","stationary_control",4,"3","green","continuous","1","right","left","blonde","25",28.174,"under","off","control","off","off",300
"152","stationary_light",2,"6","red","continuous","1","left","right","blonde","25",28.174,"under","off","light","off","off",300
"153","stationary_light",2,"4","royalblue","continuous","1","left","right","blonde","25",28.174,"under","off","light","off","off",300
"154","stationary_control",4,"5","white","continuous","1","right","left","blonde","25",28.174,"under","off","control","off","off",300
"155","stationary_control",4,"6","white","flashing","2","left","right","blonde","25",28.174,"under","off","control","off","off",300
"156","stationary_light",2,"6","amber","continuous","2","right","left","blonde","26",20.015,"under","off","light","off","off",300
"157","stationary_control",4,"3","blue","continuous","2","left","right","blonde","26",20.015,"under","off","control","off","off",300
"158","stationary_light",2,"2","green","continuous","2","right","left","blonde","26",20.015,"under","off","light","off","off",300
"159","stationary_control",4,"5","red","continuous","2","left","right","blonde","26",20.015,"under","off","control","off","off",300
"160","stationary_light",2,"4","royalblue","continuous","2","right","left","blonde","26",20.015,"under","off","light","off","off",300
"161","stationary_light",2,"6","amber","flashing","1","right","left","blonde","26",20.015,"under","off","light","off","off",300
"162","stationary_light",2,"2","green","flashing","1","right","left","blonde","26",20.015,"under","off","light","off","off",300
"163","stationary_control",4,"3","red","flashing","1","left","right","blonde","26",20.015,"under","off","control","off","off",300
"164","stationary_light",2,"4","royalblue","flashing","1","right","left","blonde","26",20.015,"under","off","light","off","off",300
"165","stationary_control",4,"5","white","flashing","1","left","right","blonde","26",20.015,"under","off","control","off","off",300
"166","stationary_light",2,"4","amber","continuous","2","left","right","spotted","27",24.797,"under","off","light","off","off",300
"167","stationary_control",4,"3","blue","continuous","2","right","left","spotted","27",24.797,"under","off","control","off","off",300
"168","stationary_light",2,"6","green","continuous","2","left","right","spotted","27",24.797,"under","off","light","off","off",300
"169","stationary_control",4,"1","red","continuous","2","right","left","spotted","27",24.797,"under","off","control","off","off",300
"170","stationary_light",2,"2","royalblue","continuous","2","left","right","spotted","27",24.797,"under","off","light","off","off",300
"171","stationary_control",4,"5","white","continuous","2","right","left","spotted","27",24.797,"under","off","control","off","off",300
"172","stationary_light",2,"3","amber","flashing","1","right","left","spotted","27",24.797,"under","off","light","off","off",300
"173","stationary_control",4,"6","blue","flashing","1","left","right","spotted","27",24.797,"under","off","control","off","off",300
"174","stationary_control",4,"4","green","flashing","1","left","right","spotted","27",24.797,"under","off","control","off","off",300
"175","stationary_light",2,"5","red","flashing","1","right","left","spotted","27",24.797,"under","off","light","off","off",300
"176","stationary_light",2,"1","royalblue","flashing","1","right","left","spotted","27",24.797,"under","off","light","off","off",300
"177","stationary_control",4,"2","white","flashing","1","left","right","spotted","27",24.797,"under","off","control","off","off",300
"178","END",0,"1","amber","continuous","2","left","right","spotted","2",33.627,"under","on","control","amber","continuous",300
"179","END",0,"1","amber","continuous","1","right","left","spotted","3",37.201,"under","on","light","amber","continuous",300
"180","END",0,"3","blue","continuous","1","right","left","spotted","3",37.201,"under","on","light","blue","continuous",300
"181","END",0,"2","green","continuous","1","left","right","spotted","3",37.201,"under","on","control","green","continuous",300
"182","END",0,"4","royalblue","continuous","1","left","right","spotted","3",37.201,"under","on","control","royalblue","continuous",300
"183","END",0,"6","blue","flashing","2","right","left","spotted","3",37.201,"under","on","light","blue","flashing",300
"184","END",0,"2","amber","continuous","1","right","left","spotted","4",32.184,"under","on","light","amber","continuous",300
"185","END",0,"3","blue","continuous","1","left","right","spotted","4",32.184,"under","on","control","blue","continuous",300
"186","END",0,"5","green","continuous","1","left","right","spotted","4",32.184,"under","on","control","green","continuous",300
"187","END",0,"6","red","continuous","1","right","left","spotted","4",32.184,"under","on","light","red","continuous",300
"188","END",0,"4","white","continuous","1","right","left","spotted","4",32.184,"under","on","light","white","continuous",300
"189","END",0,"6","red","flashing","2","left","right","spotted","4",32.184,"under","on","light","red","flashing",300
"190","END",0,"5","royalblue","flashing","2","right","left","spotted","4",32.184,"under","on","control","royalblue","flashing",300
"191","END",0,"4","white","flashing","2","left","right","spotted","4",32.184,"under","on","light","white","flashing",300
"192","END",0,"4","amber","continuous","2","left","right","blonde","5",53.026,"over","on","light","amber","continuous",300
"193","END",0,"2","red","continuous","2","right","left","blonde","5",53.026,"over","on","control","red","continuous",300
"194","END",0,"5","royalblue","continuous","2","right","left","blonde","5",53.026,"over","on","control","royalblue","continuous",300
"195","END",0,"6","white","continuous","2","left","right","blonde","5",53.026,"over","on","light","white","continuous",300
"196","END",0,"6","green","flashing","1","left","right","blonde","5",53.026,"over","on","control","green","flashing",300
"197","END",0,"4","red","flashing","1","right","left","blonde","5",53.026,"over","on","control","red","flashing",300
"198","END",0,"4","amber","continuous","1","right","left","blonde","6",15.871,"under","on","light","amber","continuous",300
"199","END",0,"6","green","continuous","1","right","left","blonde","6",15.871,"under","on","light","green","continuous",300
"200","END",0,"5","royalblue","continuous","1","left","right","blonde","6",15.871,"under","on","control","royalblue","continuous",300
"201","END",0,"6","red","flashing","2","left","right","blonde","6",15.871,"under","on","control","red","flashing",300
"202","END",0,"4","royalblue","flashing","1","right","left","blonde","7",22.092,"under","on","light","royalblue","flashing",300
"203","END",0,"5","white","flashing","1","left","right","blonde","7",22.092,"under","on","control","white","flashing",300
"204","END",0,"6","amber","continuous","1","right","left","blonde","8",23.02,"under","on","control","amber","continuous",300
"205","END",0,"3","blue","continuous","1","left","right","blonde","8",23.02,"under","on","light","blue","continuous",300
"206","END",0,"4","royalblue","continuous","1","right","left","blonde","8",23.02,"under","on","control","royalblue","continuous",300
"207","END",0,"5","white","continuous","1","left","right","blonde","8",23.02,"under","on","light","white","continuous",300
"208","END",0,"5","blue","flashing","2","right","left","blonde","8",23.02,"under","on","control","blue","flashing",300
"209","END",0,"4","red","flashing","2","left","right","blonde","8",23.02,"under","on","light","red","flashing",300
"210","END",0,"6","white","flashing","2","left","right","blonde","8",23.02,"under","on","light","white","flashing",300
"211","END",0,"4","blue","continuous","2","left","right","blonde","9",22.637,"under","on","control","blue","continuous",300
"212","END",0,"3","red","continuous","2","right","left","blonde","9",22.637,"under","on","light","red","continuous",300
"213","END",0,"5","royalblue","continuous","2","right","left","blonde","9",22.637,"under","on","light","royalblue","continuous",300
"214","END",0,"6","white","continuous","2","left","right","blonde","9",22.637,"under","on","control","white","continuous",300
"215","END",0,"4","amber","flashing","1","right","left","blonde","9",22.637,"under","on","control","amber","flashing",300
"216","END",0,"3","blue","flashing","1","left","right","blonde","9",22.637,"under","on","light","blue","flashing",300
"217","END",0,"5","green","flashing","1","left","right","blonde","9",22.637,"under","on","light","green","flashing",300
"218","END",0,"6","red","flashing","1","right","left","blonde","9",22.637,"under","on","control","red","flashing",300
"219","END",0,"1","royalblue","flashing","1","left","right","blonde","9",22.637,"under","on","light","royalblue","flashing",300
"220","END",0,"2","white","flashing","1","right","left","blonde","9",22.637,"under","on","control","white","flashing",300
"221","END",0,"5","amber","continuous","2","left","right","spotted","10",33.765,"under","on","light","amber","continuous",300
