,time,code,class,light_order,light_colour,light_type,type_order,light_side,control_side,species,trial_number,wing_length,mls,light_mode,control_light,LightFact,TypeFact,total_new
173,15.237,stationary_control,4,6,blue,flashing,1,left,right,spotted,27,24.797,under,off,control,off,off,300
174,15.237,stationary_control,4,4,green,flashing,1,left,right,spotted,27,24.797,under,off,control,off,off,300
175,15.237,stationary_light,2,5,red,flashing,1,right,left,spotted,27,24.797,under,off,light,off,off,300
176,15.237,stationary_light,2,1,royalblue,flashing,1,right,left,spotted,27,24.797,under,off,light,off,off,300
177,15.237,stationary_control,4,2,white,flashing,1,left,right,spotted,27,24.797,under,off,control,off,off,300
178,600.269,END,0,1,amber,continuous,2,left,right,spotted,2,33.627,under,on,control,amber,continuous,300
179,600.171,END,0,1,amber,continuous,1,right,left,spotted,3,37.201,under,on,light,amber,continuous,300
180,600.174,END,0,3,blue,continuous,1,right,left,spotted,3,37.201,under,on,light,blue,continuous,300
181,599.907,END,0,2,green,continuous,1,left,right,spotted,3,37.201,under,on,control,green,continuous,300
182,600.043,END,0,4,royalblue,continuous,1,left,right,spotted,3,37.201,under,on,control,royalblue,continuous,300
183,600.999,END,0,6,blue,flashing,2,right,left,spotted,3,37.201,under,on,light,blue,flashing,300
184,599.335,END,0,2,amber,continuous,1,right,left,spotted,4,32.184,under,on,light,amber,continuous,300
185,599.334,END,0,3,blue,continuous,1,left,right,spotted,4,32.184,under,on,control,blue,continuous,300
186,599.533,END,0,5,green,continuous,1,left,right,spotted,4,32.184,under,on,control,green,continuous,300
187,601.034,END,0,6,red,continuous,1,right,left,spotted,4,32.184,under,on,light,red,continuous,300
188,599.335,END,0,4,white,continuous,1,right,left,spotted,4,32.184,under,on,light,white,continuous,300
189,600.606,END,0,6,red,flashing,2,left,right,spotted,4,32.184,under,on,light,red,flashing,300
190,601.467,END,0,5,royalblue,flashing,2,right,left,spotted,4,32.184,under,on,control,royalblue,flashing,300
191,599.601,END,0,4,white,flashing,2,left,right,spotted,4,32.184,under,on,light,white,flashing,300
192,601.933,END,0,4,amber,continuous,2,left,right,blonde,5,53.026,over,on,light,amber,continuous,300
193,601.867,END,0,2,red,continuous,2,right,left,blonde,5,53.026,over,on,control,red,continuous,300
194,601.068,END,0,5,royalblue,continuous,2,right,left,blonde,5,53.026,over,on,control,royalblue,continuous,300
195,600,END,0,6,white,continuous,2,left,right,blonde,5,53.026,over,on,light,white,continuous,300
196,601.1,END,0,6,green,flashing,1,left,right,blonde,5,53.026,over,on,control,green,flashing,300
197,599.872,END,0,4,red,flashing,1,right,left,blonde,5,53.026,over,on,control,red,flashing,300
198,600.033,END,0,4,amber,continuous,1,right,left,blonde,6,15.871,under,on,light,amber,continuous,300
199,599.999,END,0,6,green,continuous,1,right,left,blonde,6,15.871,under,on,light,green,continuous,300
200,600.334,END,0,5,royalblue,continuous,1,left,right,blonde,6,15.871,under,on,control,royalblue,continuous,300
201,600.446,END,0,6,red,flashing,2,left,right,blonde,6,15.871,under,on,control,red,flashing,300
202,600.436,END,0,4,royalblue,flashing,1,right,left,blonde,7,22.092,under,on,light,royalblue,flashing,300
203,600.601,END,0,5,white,flashing,1,left,right,blonde,7,22.092,under,on,control,white,flashing,300
204,600.434,END,0,6,amber,continuous,1,right,left,blonde,8,23.02,under,on,control,amber,continuous,300
205,600.434,END,0,3,blue,continuous,1,left,right,blonde,8,23.02,under,on,light,blue,continuous,300
206,600.434,END,0,4,royalblue,continuous,1,right,left,blonde,8,23.02,under,on,control,royalblue,continuous,300
207,600.434,END,0,5,white,continuous,1,left,right,blonde,8,23.02,under,on,light,white,continuous,300
208,600.566,END,0,5,blue,flashing,2,right,left,blonde,8,23.02,under,on,control,blue,flashing,300
209,600.168,END,0,4,red,flashing,2,left,right,blonde,8,23.02,under,on,light,red,flashing,300
210,600.133,END,0,6,white,flashing,2,left,right,blonde,8,23.02,under,on,light,white,flashing,300
211,600,END,0,4,blue,continuous,2,left,right,blonde,9,22.637,under,on,control,blue,continuous,300
212,600,END,0,3,red,continuous,2,right,left,blonde,9,22.637,under,on,light,red,continuous,300
213,600,END,0,5,royalblue,continuous,2,right,left,blonde,9,22.637,under,on,light,royalblue,continuous,300
214,600,END,0,6,white,continuous,2,left,right,blonde,9,22.637,under,on,control,white,continuous,300
215,600,END,0,4,amber,flashing,1,right,left,blonde,9,22.637,under,on,control,amber,flashing,300
216,600,END,0,3,blue,flashing,1,left,right,blonde,9,22.637,under,on,light,blue,flashing,300
217,600,END,0,5,green,flashing,1,left,right,blonde,9,22.637,under,on,light,green,flashing,300
218,600,END,0,6,red,flashing,1,right,left,blonde,9,22.637,under,on,control,red,flashing,300
219,600,END,0,1,royalblue,flashing,1,left,right,blonde,9,22.637,under,on,light,royalblue,flashing,300
220,600,END,0,2,white,flashing,1,right,left,blonde,9,22.637,under,on,control,white,flashing,300
221,601,END,0,5,amber,continuous,2,left,right,spotted,10,33.765,under,on,light,amber,continuous,300
222,601,END,0,3,blue,continuous,2,left,right,spotted,10,33.765,under,on,light,blue,continuous,300
223,599.399,END,0,4,red,continuous,2,right,left,spotted,10,33.765,under,on,control,red,continuous,300
224,600.836,END,0,6,white,continuous,2,right,left,spotted,10,33.765,under,on,control,white,continuous,300
225,600,END,0,3,red,flashing,1,right,left,spotted,10,33.765,under,on,light,red,flashing,300
226,600.299,END,0,4,royalblue,flashing,1,left,right,spotted,10,33.765,under,on,control,royalblue,flashing,300
227,600,END,0,1,amber,continuous,1,right,left,spotted,11,38.35,under,on,control,amber,continuous,300
228,600,END,0,4,blue,continuous,1,left,right,spotted,11,38.35,under,on,light,blue,continuous,300
229,600,END,0,2,green,continuous,1,left,right,spotted,11,38.35,under,on,light,green,continuous,300
230,600,END,0,3,red,continuous,1,right,left,spotted,11,38.35,under,on,control,red,continuous,300
231,600,END,0,6,royalblue,continuous,1,left,right,spotted,11,38.35,under,on,light,royalblue,continuous,300
232,600,END,0,5,white,continuous,1,right,left,spotted,11,38.35,under,on,control,white,continuous,300
233,600,END,0,2,amber,flashing,2,right,left,spotted,11,38.35,under,on,control,amber,flashing,300
234,600,END,0,6,blue,flashing,2,right,left,spotted,11,38.35,under,on,control,blue,flashing,300
235,600,END,0,3,green,flashing,2,left,right,spotted,11,38.35,under,on,light,green,flashing,300
236,600,END,0,1,red,flashing,2,left,right,spotted,11,38.35,under,on,light,red,flashing,300
237,600,END,0,3,royalblue,flashing,2,left,right,spotted,11,38.35,under,on,light,royalblue,flashing,300
238,600,END,0,4,white,flashing,2,right,left,spotted,11,38.35,under,on,control,white,flashing,300
239,600.434,END,0,4,green,continuous,2,right,left,smalleye,12,42.69,under,on,light,green,continuous,300
240,601.692,END,0,3,red,continuous,1,left,right,smalleye,12,42.69,under,on,control,red,continuous,300
241,601.469,END,0,5,white,continuous,2,left,right,smalleye,12,42.69,under,on,control,white,continuous,300
242,600.475,END,0,6,amber,flashing,1,right,left,smalleye,12,42.69,under,on,control,amber,flashing,300
243,381.767,END,0,2,blue,flashing,1,right,left,smalleye,12,42.69,under,on,light,blue,flashing,300
244,600.936,END,0,3,red,flashing,1,left,right,smalleye,12,42.69,under,on,control,red,flashing,300
245,600.758,END,0,4,white,flashing,1,right,left,smalleye,12,42.69,under,on,light,white,flashing,300
246,600.734,END,0,5,amber,continuous,1,right,left,smalleye,13,41.709,under,on,light,amber,continuous,300
247,600.669,END,0,4,blue,continuous,2,left,right,smalleye,13,41.709,under,on,control,blue,continuous,300
248,600.701,END,0,6,royalblue,continuous,1,left,right,smalleye,13,41.709,under,on,control,royalblue,continuous,300
249,600,END,0,6,amber,flashing,2,left,right,smalleye,13,41.709,under,on,control,amber,flashing,300
250,600.267,END,0,6,blue,flashing,2,right,left,smalleye,13,41.709,under,on,light,blue,flashing,300
251,600.169,END,0,4,royalblue,flashing,2,left,right,smalleye,13,41.709,under,on,control,royalblue,flashing,300
252,600.599,END,0,3,white,flashing,2,right,left,smalleye,13,41.709,under,on,light,white,flashing,300
253,600,END,0,5,amber,flashing,2,left,right,blonde,14,19.584,under,on,control,amber,flashing,300
254,600,END,0,4,blue,flashing,2,right,left,blonde,14,19.584,under,on,light,blue,flashing,300
255,600,END,0,6,red,flashing,2,right,left,blonde,14,19.584,under,on,light,red,flashing,300
256,600.143,END,0,6,green,continuous,2,left,right,blonde,15,18.886,under,on,light,green,continuous,300
257,600,END,0,5,amber,flashing,1,right,left,blonde,15,18.886,under,on,light,amber,flashing,300
258,600,END,0,6,green,flashing,1,left,right,blonde,15,18.886,under,on,control,green,flashing,300
259,600,END,0,3,red,flashing,1,right,left,blonde,15,18.886,under,on,light,red,flashing,300
260,600,END,0,4,white,flashing,1,left,right,blonde,15,18.886,under,on,control,white,flashing,300
261,600,END,0,5,green,continuous,1,left,right,blonde,16,16.53,under,on,control,green,continuous,300
262,600,END,0,4,red,continuous,1,right,left,blonde,16,16.53,under,on,light,red,continuous,300
263,600,END,0,6,royalblue,continuous,1,right,left,blonde,16,16.53,under,on,light,royalblue,continuous,300
264,600,END,0,3,amber,flashing,2,left,right,blonde,16,16.53,under,on,control,amber,flashing,300
265,600,END,0,5,blue,flashing,2,left,right,blonde,16,16.53,under,on,control,blue,flashing,300
266,600,END,0,4,green,flashing,2,right,left,blonde,16,16.53,under,on,light,green,flashing,300
267,600,END,0,6,royalblue,flashing,2,left,right,blonde,16,16.53,under,on,light,royalblue,flashing,300
268,600,END,0,1,amber,continuous,2,right,left,spotted,17,18.007,under,on,light,amber,continuous,300
269,600,END,0,5,blue,continuous,2,right,left,spotted,17,18.007,under,on,light,blue,continuous,300
270,600,END,0,6,green,continuous,2,left,right,spotted,17,18.007,under,on,control,green,continuous,300
271,600,END,0,3,red,continuous,2,right,left,spotted,17,18.007,under,on,light,red,continuous,300
272,600,END,0,2,royalblue,continuous,2,left,right,spotted,17,18.007,under,on,control,royalblue,continuous,300
273,600,END,0,4,white,continuous,2,left,right,spotted,17,18.007,under,on,control,white,continuous,300
274,600,END,0,1,amber,flashing,1,right,left,spotted,17,18.007,under,on,control,amber,flashing,300
275,600,END,0,6,blue,flashing,1,left,right,spotted,17,18.007,under,on,light,blue,flashing,300
276,600,END,0,2,green,flashing,1,left,right,spotted,17,18.007,under,on,light,green,flashing,300
277,600,END,0,4,red,flashing,1,left,right,spotted,17,18.007,under,on,light,red,flashing,300
278,600,END,0,5,royalblue,flashing,1,right,left,spotted,17,18.007,under,on,control,royalblue,flashing,300
279,600,END,0,1,white,flashing,1,right,left,spotted,17,18.007,under,on,control,white,flashing,300
280,600,END,0,4,amber,continuous,1,right,left,spotted,18,13.458,under,on,light,amber,continuous,300
281,600,END,0,6,blue,continuous,1,right,left,spotted,18,13.458,under,on,light,blue,continuous,300
282,600,END,0,2,green,continuous,1,right,left,spotted,18,13.458,under,on,light,green,continuous,300
283,600,END,0,3,red,continuous,1,left,right,spotted,18,13.458,under,on,control,red,continuous,300
284,600,END,0,5,royalblue,continuous,1,left,right,spotted,18,13.458,under,on,light,royalblue,continuous,300
285,600,END,0,1,white,continuous,1,left,right,spotted,18,13.458,under,on,control,white,continuous,300
286,600,END,0,4,amber,flashing,2,right,left,spotted,18,13.458,under,on,control,amber,flashing,300
287,600,END,0,6,blue,flashing,2,right,left,spotted,18,13.458,under,on,control,blue,flashing,300
288,600,END,0,5,green,flashing,2,left,right,spotted,18,13.458,under,on,light,green,flashing,300
289,600,END,0,1,red,flashing,2,left,right,spotted,18,13.458,under,on,light,red,flashing,300
290,600,END,0,2,royalblue,flashing,2,right,left,spotted,18,13.458,under,on,control,royalblue,flashing,300
291,600,END,0,3,white,flashing,2,left,right,spotted,18,13.458,under,on,light,white,flashing,300
292,600,END,0,2,amber,continuous,1,right,left,blonde,20,27.627,under,on,control,amber,continuous,300
293,600,END,0,6,green,continuous,1,right,left,blonde,20,27.627,under,on,control,green,continuous,300
294,600,END,0,4,red,continuous,1,right,left,blonde,20,27.627,under,on,control,red,continuous,300
295,600,END,0,5,royalblue,continuous,1,left,right,blonde,20,27.627,under,on,light,royalblue,continuous,300
296,600,END,0,3,white,continuous,1,left,right,blonde,20,27.627,under,on,light,white,continuous,300
297,600.245,END,0,2,amber,flashing,2,right,left,blonde,20,27.627,under,on,light,amber,flashing,300
298,600.249,END,0,5,green,flashing,2,right,left,blonde,20,27.627,under,on,light,green,flashing,300
299,600.249,END,0,6,royalblue,flashing,2,left,right,blonde,20,27.627,under,on,control,royalblue,flashing,300
300,600.667,END,0,5,green,continuous,2,right,left,spotted,21,31.901,under,on,light,green,continuous,300
301,601,END,0,6,red,continuous,2,left,right,spotted,21,31.901,under,on,control,red,continuous,300
302,601.867,END,0,4,royalblue,continuous,2,left,right,spotted,21,31.901,under,on,control,royalblue,continuous,300
303,600.203,END,0,6,amber,flashing,1,left,right,spotted,21,31.901,under,on,light,amber,flashing,300
304,600,END,0,5,amber,continuous,1,left,right,spotted,22,29.018,under,on,light,amber,continuous,300
305,600,END,0,4,blue,continuous,1,right,left,spotted,22,29.018,under,on,control,blue,continuous,300
306,600,END,0,1,green,continuous,1,left,right,spotted,22,29.018,under,on,light,green,continuous,300
307,600,END,0,6,red,continuous,1,right,left,spotted,22,29.018,under,on,control,red,continuous,300
308,601.544,END,0,2,royalblue,continuous,1,right,left,spotted,22,29.018,under,on,control,royalblue,continuous,300
309,600,END,0,3,white,continuous,1,left,right,spotted,22,29.018,under,on,light,white,continuous,300
310,600.625,END,0,4,amber,flashing,2,right,left,spotted,22,29.018,under,on,control,amber,flashing,300
311,600,END,0,5,blue,flashing,2,left,right,spotted,22,29.018,under,on,light,blue,flashing,300
312,600,END,0,2,green,flashing,2,right,left,spotted,22,29.018,under,on,control,green,flashing,300
313,600,END,0,6,red,flashing,2,right,left,spotted,22,29.018,under,on,control,red,flashing,300
314,600,END,0,3,royalblue,flashing,2,left,right,spotted,22,29.018,under,on,light,royalblue,flashing,300
315,600,END,0,1,white,flashing,2,left,right,spotted,22,29.018,under,on,light,white,flashing,300
316,599.139,END,0,1,green,continuous,2,right,left,spotted,23,48.91,over,on,light,green,continuous,300
317,603.769,END,0,5,red,continuous,2,right,left,spotted,23,48.91,over,on,light,red,continuous,300
318,601.703,END,0,2,royalblue,continuous,2,left,right,spotted,23,48.91,over,on,control,royalblue,continuous,300
319,600,END,0,6,amber,flashing,1,left,right,spotted,23,48.91,over,on,control,amber,flashing,300
320,600,END,0,4,blue,flashing,1,left,right,spotted,23,48.91,over,on,control,blue,flashing,300
321,600,END,0,5,green,flashing,1,right,left,spotted,23,48.91,over,on,light,green,flashing,300
322,600,END,0,3,red,flashing,1,right,left,spotted,23,48.91,over,on,light,red,flashing,300
323,600,END,0,2,royalblue,flashing,1,left,right,spotted,23,48.91,over,on,control,royalblue,flashing,300
324,599.749,END,0,4,royalblue,continuous,2,right,left,blonde,24,24.916,under,on,light,royalblue,continuous,300
325,600,END,0,6,red,flashing,1,right,left,blonde,24,24.916,under,on,light,red,flashing,300
326,600,END,0,4,royalblue,flashing,1,right,left,blonde,24,24.916,under,on,light,royalblue,flashing,300
327,601.3,END,0,2,blue,continuous,1,left,right,blonde,25,28.174,under,on,light,blue,continuous,300
328,601.3,END,0,3,green,continuous,1,right,left,blonde,25,28.174,under,on,control,green,continuous,300
329,601.3,END,0,6,red,continuous,1,left,right,blonde,25,28.174,under,on,light,red,continuous,300
330,601.3,END,0,4,royalblue,continuous,1,left,right,blonde,25,28.174,under,on,light,royalblue,continuous,300
331,601.3,END,0,5,white,continuous,1,right,left,blonde,25,28.174,under,on,control,white,continuous,300
332,602.052,END,0,6,white,flashing,2,left,right,blonde,25,28.174,under,on,control,white,flashing,300
333,600.239,END,0,6,amber,continuous,2,right,left,blonde,26,20.015,under,on,light,amber,continuous,300
334,600.239,END,0,3,blue,continuous,2,left,right,blonde,26,20.015,under,on,control,blue,continuous,300
335,600.239,END,0,2,green,continuous,2,right,left,blonde,26,20.015,under,on,light,green,continuous,300
336,600.239,END,0,5,red,continuous,2,left,right,blonde,26,20.015,under,on,control,red,continuous,300
337,600.239,END,0,4,royalblue,continuous,2,right,left,blonde,26,20.015,under,on,light,royalblue,continuous,300
338,603.939,END,0,6,amber,flashing,1,right,left,blonde,26,20.015,under,on,light,amber,flashing,300
339,603.939,END,0,2,green,flashing,1,right,left,blonde,26,20.015,under,on,light,green,flashing,300
340,603.939,END,0,3,red,flashing,1,left,right,blonde,26,20.015,under,on,control,red,flashing,300
341,603.939,END,0,4,royalblue,flashing,1,right,left,blonde,26,20.015,under,on,light,royalblue,flashing,300
342,603.939,END,0,5,white,flashing,1,left,right,blonde,26,20.015,under,on,control,white,flashing,300
343,599.268,END,0,4,amber,continuous,2,left,right,spotted,27,24.797,under,on,light,amber,continuous,300
344,599.268,END,0,3,blue,continuous,2,right,left,spotted,27,24.797,under,on,control,blue,continuous,300
345,599.268,END,0,6,green,continuous,2,left,right,spotted,27,24.797,under,on,light,green,continuous,300
346,599.268,END,0,1,red,continuous,2,right,left,spotted,27,24.797,under,on,control,red,continuous,300
347,599.268,END,0,2,royalblue,continuous,2,left,right,spotted,27,24.797,under,on,light,royalblue,continuous,300
348,599.268,END,0,5,white,continuous,2,right,left,spotted,27,24.797,under,on,control,white,continuous,300
349,601.755,END,0,3,amber,flashing,1,right,left,spotted,27,24.797,under,on,light,amber,flashing,300
350,601.755,END,0,6,blue,flashing,1,left,right,spotted,27,24.797,under,on,control,blue,flashing,300
351,601.755,END,0,4,green,flashing,1,left,right,spotted,27,24.797,under,on,control,green,flashing,300
352,601.755,END,0,5,red,flashing,1,right,left,spotted,27,24.797,under,on,light,red,flashing,300
353,601.755,END,0,1,royalblue,flashing,1,right,left,spotted,27,24.797,under,on,light,royalblue,flashing,300
354,601.755,END,0,2,white,flashing,1,left,right,spotted,27,24.797,under,on,control,white,flashing,300
