"","code","class","light_order","light_colour","light_type","type_order","light_side","control_side","species","trial_number","wing_length","mls","light_mode","control_light","sum(total2)","LightFact","TypeFact","total_new"
"1","MIDDLE",4,"6","amber","continuous","2","left","right","spotted","1",47.792,"over","off","control",60.101,"off","off",60.101
"2","MIDDLE",4,"5","blue","continuous","2","right","left","spotted","1",47.792,"over","off","control",262.401,"off","off",262.401
"3","MIDDLE",4,"2","green","flashing","2","right","left","spotted","1",47.792,"over","off","control",193.887,"off","off",193.887
"4","MIDDLE",4,"5","royalblue","flashing","1","left","right","spotted","1",47.792,"over","off","control",264.705,"off","off",264.705
"5","MIDDLE",4,"6","white","continuous","1","left","right","spotted","3",37.201,"under","off","control",16.71,"off","off",16.71
"6","MIDDLE",4,"5","white","flashing","2","left","right","spotted","3",37.201,"under","off","control",300,"off","off",300
"7","MIDDLE",3,"3","blue","flashing","2","right","left","spotted","4",32.184,"under","off","control",10.575,"off","off",10.575
"8","MIDDLE",3,"1","royalblue","continuous","1","left","right","spotted","4",32.184,"under","off","control",6.39499999999998,"off","off",6.39499999999998
"9","MIDDLE",4,"2","white","flashing","2","right","left","blonde","5",53.026,"over","off","control",192,"off","off",192
"10","MIDDLE",4,"3","blue","continuous","1","left","right","blonde","6",15.871,"under","off","control",150.628,"off","off",150.628
"11","MIDDLE",4,"2","blue","continuous","2","left","right","blonde","7",22.092,"under","off","control",23.391,"off","off",23.391
"12","MIDDLE",4,"4","green","flashing","1","left","right","blonde","7",22.092,"under","off","control",272.574,"off","off",272.574
"13","MIDDLE",4,"4","royalblue","continuous","2","left","right","blonde","7",22.092,"under","off","control",300,"off","off",300
"14","MIDDLE",4,"3","amber","flashing","2","right","left","blonde","8",23.02,"under","off","control",20.479,"off","off",20.479
"15","MIDDLE",4,"2","green","continuous","2","left","right","blonde","9",22.637,"under","off","control",104.501,"off","off",104.501
"16","MIDDLE",4,"2","green","flashing","2","left","right","spotted","10",33.765,"under","off","control",228.467,"off","off",228.467
"17","MIDDLE",4,"6","blue","continuous","2","right","left","smalleye","12",42.69,"under","off","control",147.766,"off","off",147.766
"18","MIDDLE",4,"1","green","flashing","1","left","right","smalleye","12",42.69,"under","off","control",261.766,"off","off",261.766
"19","MIDDLE",4,"3","green","continuous","1","right","left","smalleye","13",41.709,"under","off","control",182.025,"off","off",182.025
"20","MIDDLE",4,"2","green","flashing","2","left","right","smalleye","13",41.709,"under","off","control",285.312,"off","off",285.312
"21","MIDDLE",4,"3","royalblue","flashing","2","left","right","blonde","14",19.584,"under","off","control",99.711,"off","off",99.711
"22","MIDDLE",4,"2","blue","flashing","1","left","right","blonde","15",18.886,"under","off","control",247.241,"off","off",247.241
"23","MIDDLE",4,"5","red","continuous","2","right","left","blonde","15",18.886,"under","off","control",285.112,"off","off",285.112
"24","MIDDLE",4,"3","amber","continuous","1","left","right","blonde","16",16.53,"under","off","control",292.202,"off","off",292.202
"25","MIDDLE",4,"3","royalblue","flashing","1","right","left","blonde","19",28.603,"under","off","control",35.98,"off","off",35.98
"26","MIDDLE",4,"1","red","flashing","2","left","right","blonde","20",27.627,"under","off","control",134.053,"off","off",134.053
"27","MIDDLE",4,"4","white","flashing","2","left","right","blonde","20",27.627,"under","off","control",29.227,"off","off",29.227
"28","MIDDLE",3,"1","amber","continuous","2","right","left","spotted","21",31.901,"under","off","control",62.415,"off","off",62.415
"29","MIDDLE",3,"3","blue","continuous","2","right","left","spotted","21",31.901,"under","off","control",200.455,"off","off",200.455
"30","MIDDLE",4,"5","green","flashing","1","right","left","spotted","21",31.901,"under","off","control",277.723,"off","off",277.723
"31","MIDDLE",4,"1","royalblue","flashing","1","right","left","spotted","21",31.901,"under","off","control",85.548,"off","off",85.548
"32","MIDDLE",4,"2","white","continuous","2","left","right","spotted","21",31.901,"under","off","control",128.892,"off","off",128.892
"33","MIDDLE",4,"4","amber","continuous","2","left","right","spotted","23",48.91,"over","off","control",281.431,"off","off",281.431
"34","MIDDLE",2,"6","blue","continuous","2","left","right","spotted","23",48.91,"over","off","control",220.087,"off","off",220.087
"35","MIDDLE",4,"5","amber","flashing","1","left","right","blonde","24",24.916,"under","off","control",156.168,"off","off",156.168
"36","MIDDLE",3,"3","white","flashing","1","left","right","blonde","24",24.916,"under","off","control",102.904,"off","off",102.904
"37","stationary_control_stop",8,"2","green","continuous","1","right","left","spotted","1",47.792,"over","off","control",23.299,"off","off",23.299
"38","stationary_control_stop",8,"3","red","continuous","2","right","left","spotted","1",47.792,"over","off","control",58.329,"off","off",58.329
"39","stationary_control_stop",8,"4","red","flashing","1","right","left","spotted","1",47.792,"over","off","control",86.229,"off","off",86.229
"40","stationary_control_stop",8,"4","royalblue","continuous","2","left","right","spotted","1",47.792,"over","off","control",96.438,"off","off",96.438
"41","stationary_control_stop",8,"1","white","flashing","2","left","right","spotted","1",47.792,"over","off","control",30.246,"off","off",30.246
"42","stationary_control_stop",8,"1","amber","flashing","2","left","right","spotted","3",37.201,"under","off","control",205.76,"off","off",205.76
"43","stationary_control_stop",8,"3","green","flashing","2","left","right","spotted","3",37.201,"under","off","control",225.435,"off","off",225.435
"44","stationary_control_stop",8,"2","green","flashing","2","right","left","spotted","4",32.184,"under","off","control",52.466,"off","off",52.466
"45","stationary_control_stop",8,"2","green","continuous","2","left","right","blonde","5",53.026,"over","off","control",143.433,"off","off",143.433
"46","stationary_control_stop",6,"6","green","continuous","2","left","right","blonde","7",22.092,"under","off","control",42.759,"off","off",42.759
"47","stationary_control_stop",8,"1","red","flashing","1","left","right","blonde","7",22.092,"under","off","control",50.715,"off","off",50.715
"48","stationary_control_stop",8,"1","green","continuous","2","left","right","spotted","10",33.765,"under","off","control",88.671,"off","off",88.671
"49","stationary_control_stop",8,"2","royalblue","continuous","2","right","left","smalleye","12",42.69,"under","off","control",20.136,"off","off",20.136
"50","stationary_control_stop",8,"5","royalblue","flashing","1","left","right","smalleye","12",42.69,"under","off","control",49.767,"off","off",49.767
"51","stationary_control_stop",8,"2","white","continuous","1","left","right","smalleye","13",41.709,"under","off","control",114.714,"off","off",114.714
"52","stationary_control_stop",8,"2","white","flashing","2","right","left","blonde","14",19.584,"under","off","control",43.9589999999999,"off","off",43.9589999999999
"53","stationary_control_stop",8,"4","amber","continuous","2","left","right","blonde","15",18.886,"under","off","control",78.606,"off","off",78.606
"54","stationary_control_stop",8,"1","blue","continuous","1","left","right","blonde","16",16.53,"under","off","control",86.088,"off","off",86.088
"55","stationary_control_stop",8,"6","red","continuous","2","left","right","blonde","19",28.603,"under","off","control",143.69,"off","off",143.69
"56","stationary_control_stop",8,"3","blue","flashing","2","left","right","blonde","20",27.627,"under","off","control",277.231,"off","off",277.231
"57","stationary_control_stop",8,"3","blue","flashing","1","right","left","spotted","21",31.901,"under","off","control",93.352,"off","off",93.352
"58","stationary_control_stop",8,"1","white","flashing","1","right","left","spotted","23",48.91,"over","off","control",30.802,"off","off",30.802
"59","stationary_control_stop",8,"5","red","continuous","2","left","right","blonde","24",24.916,"under","off","control",119.471,"off","off",119.471
"60","stationary_control_stop",8,"3","white","continuous","2","left","right","blonde","24",24.916,"under","off","control",51.824,"off","off",51.824
"61","stationary_control_stop",8,"1","blue","flashing","2","left","right","blonde","25",28.174,"under","off","control",181.381,"off","off",181.381
"62","stationary_control_stop",8,"3","green","flashing","2","left","right","blonde","25",28.174,"under","off","control",60.438,"off","off",60.438
"63","stationary_control_stop",8,"1","blue","flashing","1","left","right","blonde","26",20.015,"under","off","control",64.171,"off","off",64.171
"64","stationary_control_stop",8,"1","white","continuous","2","left","right","blonde","26",20.015,"under","off","control",100.062,"off","off",100.062
"65","MIDDLE",2,"1","white","continuous","1","left","right","spotted","1",47.792,"over","off","light",156.832,"off","off",156.832
"66","MIDDLE",2,"2","royalblue","flashing","2","right","left","spotted","3",37.201,"under","off","light",167.179,"off","off",167.179
"67","MIDDLE",2,"2","amber","flashing","2","left","right","spotted","4",32.184,"under","off","light",81.963,"off","off",81.963
"68","MIDDLE",2,"2","green","flashing","2","right","left","spotted","4",32.184,"under","off","light",80.495,"off","off",80.495
"69","MIDDLE",2,"1","blue","continuous","2","right","left","blonde","5",53.026,"over","off","light",201.717,"off","off",201.717
"70","MIDDLE",2,"1","royalblue","flashing","1","left","right","blonde","5",53.026,"over","off","light",260.775,"off","off",260.775
"71","MIDDLE",2,"1","amber","continuous","2","right","left","blonde","7",22.092,"under","off","light",135.9,"off","off",135.9
"72","MIDDLE",2,"6","blue","flashing","1","right","left","blonde","7",22.092,"under","off","light",291.177,"off","off",291.177
"73","MIDDLE",1,"1","green","flashing","2","right","left","blonde","8",23.02,"under","off","light",72.871,"off","off",72.871
"74","MIDDLE",1,"2","red","continuous","1","right","left","blonde","8",23.02,"under","off","light",11.403,"off","off",11.403
"75","MIDDLE",6,"1","amber","continuous","2","right","left","blonde","9",22.637,"under","off","light",233.105,"off","off",233.105
"76","MIDDLE",1,"2","royalblue","continuous","2","right","left","spotted","10",33.765,"under","off","light",3.267,"off","off",3.267
"77","MIDDLE",2,"5","royalblue","flashing","1","left","right","smalleye","12",42.69,"under","off","light",195.7,"off","off",195.7
"78","MIDDLE",2,"1","red","continuous","1","right","left","smalleye","13",41.709,"under","off","light",162.781,"off","off",162.781
"79","MIDDLE",2,"3","royalblue","continuous","2","right","left","blonde","15",18.886,"under","off","light",97.105,"off","off",97.105
"80","MIDDLE",2,"1","blue","continuous","1","left","right","blonde","20",27.627,"under","off","light",217.921,"off","off",217.921
"81","MIDDLE",2,"2","red","flashing","1","left","right","spotted","21",31.901,"under","off","light",300,"off","off",300
"82","MIDDLE",2,"4","white","flashing","1","left","right","spotted","21",31.901,"under","off","light",255.65,"off","off",255.65
"83","MIDDLE",2,"3","white","continuous","2","right","left","spotted","23",48.91,"over","off","light",300,"off","off",300
"84","MIDDLE",2,"1","white","flashing","1","right","left","spotted","23",48.91,"over","off","light",39.317,"off","off",39.317
"85","MIDDLE",2,"2","amber","continuous","2","right","left","blonde","24",24.916,"under","off","light",133.289,"off","off",133.289
"86","MIDDLE",2,"4","amber","flashing","2","right","left","blonde","25",28.174,"under","off","light",77.557,"off","off",77.557
"87","MIDDLE",2,"5","royalblue","flashing","2","right","left","blonde","25",28.174,"under","off","light",300,"off","off",300
"88","stationary_light_stop",6,"6","amber","continuous","2","left","right","spotted","1",47.792,"over","off","light",51.333,"off","off",51.333
"89","stationary_light_stop",6,"6","amber","flashing","1","right","left","spotted","1",47.792,"over","off","light",228.534,"off","off",228.534
"90","stationary_light_stop",6,"3","blue","flashing","1","left","right","spotted","1",47.792,"over","off","light",224.634,"off","off",224.634
"91","stationary_light_stop",6,"3","red","continuous","2","right","left","spotted","1",47.792,"over","off","light",36.901,"off","off",36.901
"92","stationary_light_stop",6,"1","white","flashing","2","left","right","spotted","1",47.792,"over","off","light",36.586,"off","off",36.586
"93","stationary_light_stop",6,"5","royalblue","flashing","1","right","left","spotted","2",33.627,"under","off","light",26.801,"off","off",26.801
"94","stationary_light_stop",6,"5","red","continuous","1","right","left","spotted","3",37.201,"under","off","light",173.366,"off","off",173.366
"95","stationary_light_stop",6,"4","red","flashing","2","right","left","spotted","3",37.201,"under","off","light",175,"off","off",175
"96","stationary_light_stop",6,"3","blue","flashing","2","right","left","spotted","4",32.184,"under","off","light",160.049,"off","off",160.049
"97","stationary_light_stop",6,"5","amber","flashing","1","left","right","blonde","5",53.026,"over","off","light",290.318,"off","off",290.318
"98","stationary_light_stop",6,"3","blue","flashing","1","left","right","blonde","5",53.026,"over","off","light",17.934,"off","off",17.934
"99","stationary_light_stop",6,"2","white","continuous","1","right","left","blonde","6",15.871,"under","off","light",55.128,"off","off",55.128
"100","stationary_light_stop",6,"2","amber","flashing","1","right","left","blonde","7",22.092,"under","off","light",109.002,"off","off",109.002
"101","stationary_light_stop",6,"5","red","continuous","2","right","left","blonde","7",22.092,"under","off","light",135.817,"off","off",135.817
"102","stationary_light_stop",6,"1","red","flashing","1","left","right","blonde","7",22.092,"under","off","light",84.267,"off","off",84.267
"103","stationary_light_stop",6,"3","white","continuous","2","right","left","blonde","7",22.092,"under","off","light",86.695,"off","off",86.695
"104","stationary_light_stop",6,"5","blue","flashing","1","right","left","spotted","10",33.765,"under","off","light",104.934,"off","off",104.934
"105","stationary_light_stop",6,"1","amber","continuous","1","left","right","smalleye","12",42.69,"under","off","light",23.202,"off","off",23.202
"106","stationary_light_stop",6,"6","blue","continuous","2","right","left","smalleye","12",42.69,"under","off","light",63.47,"off","off",63.47
"107","stationary_light_stop",6,"2","royalblue","continuous","2","right","left","smalleye","12",42.69,"under","off","light",20.697,"off","off",20.697
"108","stationary_light_stop",6,"1","red","flashing","2","right","left","smalleye","13",41.709,"under","off","light",39.986,"off","off",39.986
"109","stationary_light_stop",6,"4","red","continuous","1","right","left","blonde","14",19.584,"under","off","light",91.297,"off","off",91.297
"110","stationary_light_stop",6,"3","royalblue","flashing","2","left","right","blonde","14",19.584,"under","off","light",166.61,"off","off",166.61
"111","stationary_light_stop",6,"2","red","flashing","2","right","left","blonde","16",16.53,"under","off","light",113.727,"off","off",113.727
"112","stationary_light_stop",6,"2","white","continuous","2","right","left","blonde","16",16.53,"under","off","light",151.056,"off","off",151.056
"113","stationary_light_stop",6,"4","amber","flashing","2","left","right","blonde","19",28.603,"under","off","light",95.266,"off","off",95.266
"114","stationary_light_stop",6,"1","red","flashing","2","left","right","blonde","20",27.627,"under","off","light",27.013,"off","off",27.013
"115","stationary_light_stop",6,"3","blue","flashing","1","right","left","spotted","21",31.901,"under","off","light",33.96,"off","off",33.96
"116","stationary_light_stop",6,"1","amber","continuous","1","right","left","blonde","25",28.174,"under","off","light",125.829,"off","off",125.829
"117","END",0,"5","blue","continuous","2","right","left","spotted","1",47.792,"over","on","control",300,"blue","continuous",300
"118","END",0,"3","blue","flashing","1","left","right","spotted","1",47.792,"over","on","control",19.9,"blue","flashing",19.9
"119","END",0,"2","green","continuous","1","right","left","spotted","1",47.792,"over","on","control",149.835,"green","continuous",149.835
"120","END",0,"5","royalblue","flashing","1","left","right","spotted","1",47.792,"over","on","control",300,"royalblue","flashing",300
"121","END",0,"3","green","flashing","2","left","right","spotted","3",37.201,"under","on","control",90.5,"green","flashing",90.5
"122","END",0,"6","white","continuous","1","left","right","spotted","3",37.201,"under","on","control",300,"white","continuous",300
"123","END",0,"5","white","flashing","2","left","right","spotted","3",37.201,"under","on","control",294.1,"white","flashing",294.1
"124","END",0,"3","blue","flashing","2","right","left","spotted","4",32.184,"under","on","control",226.004,"blue","flashing",226.004
"125","END",0,"1","royalblue","continuous","1","left","right","spotted","4",32.184,"under","on","control",300,"royalblue","continuous",300
"126","END",0,"2","white","flashing","2","right","left","blonde","5",53.026,"over","on","control",300,"white","flashing",300
"127","END",0,"3","blue","continuous","1","left","right","blonde","6",15.871,"under","on","control",248.173,"blue","continuous",248.173
"128","END",0,"2","blue","continuous","2","left","right","blonde","7",22.092,"under","on","control",282.783,"blue","continuous",282.783
"129","END",0,"4","green","flashing","1","left","right","blonde","7",22.092,"under","on","control",300,"green","flashing",300
"130","END",0,"1","red","flashing","1","left","right","blonde","7",22.092,"under","on","control",189.882,"red","flashing",189.882
"131","END",0,"3","amber","flashing","2","right","left","blonde","8",23.02,"under","on","control",300,"amber","flashing",300
"132","END",0,"2","green","continuous","2","left","right","blonde","9",22.637,"under","on","control",136.585,"green","continuous",136.585
"133","END",0,"6","amber","flashing","1","left","right","spotted","10",33.765,"under","on","control",251.761,"amber","flashing",251.761
"134","END",0,"2","green","flashing","2","left","right","spotted","10",33.765,"under","on","control",300,"green","flashing",300
"135","END",0,"6","blue","continuous","2","right","left","smalleye","12",42.69,"under","on","control",300,"blue","continuous",300
"136","END",0,"1","green","flashing","1","left","right","smalleye","12",42.69,"under","on","control",300,"green","flashing",300
"137","END",0,"2","green","flashing","2","left","right","smalleye","13",41.709,"under","on","control",300,"green","flashing",300
"138","END",0,"3","royalblue","flashing","2","left","right","blonde","14",19.584,"under","on","control",300,"royalblue","flashing",300
"139","END",0,"2","blue","flashing","1","left","right","blonde","15",18.886,"under","on","control",300,"blue","flashing",300
"140","END",0,"5","red","continuous","2","right","left","blonde","15",18.886,"under","on","control",300,"red","continuous",300
"141","END",0,"3","amber","continuous","1","left","right","blonde","16",16.53,"under","on","control",300,"amber","continuous",300
"142","END",0,"3","royalblue","flashing","1","right","left","blonde","19",28.603,"under","on","control",300,"royalblue","flashing",300
"143","END",0,"3","blue","flashing","2","left","right","blonde","20",27.627,"under","on","control",202.352,"blue","flashing",202.352
"144","END",0,"1","red","flashing","2","left","right","blonde","20",27.627,"under","on","control",300,"red","flashing",300
"145","END",0,"4","white","flashing","2","left","right","blonde","20",27.627,"under","on","control",300,"white","flashing",300
"146","END",0,"5","green","flashing","1","right","left","spotted","21",31.901,"under","on","control",300,"green","flashing",300
"147","END",0,"1","royalblue","flashing","1","right","left","spotted","21",31.901,"under","on","control",300,"royalblue","flashing",300
"148","END",0,"4","amber","continuous","2","left","right","spotted","23",48.91,"over","on","control",300,"amber","continuous",300
"149","END",0,"5","amber","flashing","1","left","right","blonde","24",24.916,"under","on","control",300,"amber","flashing",300
"150","END",0,"1","blue","continuous","2","left","right","blonde","24",24.916,"under","on","control",78.708,"blue","continuous",78.708
"151","END",0,"3","white","continuous","2","left","right","blonde","24",24.916,"under","on","control",50.679,"white","continuous",50.679
"152","END",0,"3","white","flashing","1","left","right","blonde","24",24.916,"under","on","control",300,"white","flashing",300
"153","END",0,"1","amber","continuous","1","right","left","blonde","25",28.174,"under","on","control",101.645,"amber","continuous",101.645
"154","END",0,"1","blue","flashing","1","left","right","blonde","26",20.015,"under","on","control",300,"blue","flashing",300
"155","END",0,"1","white","continuous","2","left","right","blonde","26",20.015,"under","on","control",300,"white","continuous",300
"156","stationary_control_stop",7,"6","amber","continuous","2","left","right","spotted","1",47.792,"over","on","control",168.405,"amber","continuous",168.405
"157","stationary_control_stop",7,"2","green","flashing","2","right","left","spotted","1",47.792,"over","on","control",251.635,"green","flashing",251.635
"158","stationary_control_stop",7,"4","red","flashing","1","right","left","spotted","1",47.792,"over","on","control",116.265,"red","flashing",116.265
"159","stationary_control_stop",7,"5","red","continuous","1","right","left","spotted","3",37.201,"under","on","control",76.201,"red","continuous",76.201
"160","stationary_control_stop",7,"2","amber","flashing","2","left","right","spotted","4",32.184,"under","on","control",74.3820000000001,"amber","flashing",74.3820000000001
"161","stationary_control_stop",7,"4","royalblue","continuous","2","left","right","blonde","7",22.092,"under","on","control",287.399,"royalblue","continuous",287.399
"162","stationary_control_stop",7,"2","royalblue","continuous","2","right","left","smalleye","12",42.69,"under","on","control",74.401,"royalblue","continuous",74.401
"163","stationary_control_stop",7,"3","green","continuous","1","right","left","smalleye","13",41.709,"under","on","control",27.37,"green","continuous",27.37
"164","stationary_control_stop",7,"1","red","flashing","2","right","left","smalleye","13",41.709,"under","on","control",97.259,"red","flashing",97.259
"165","stationary_control_stop",7,"2","white","continuous","1","left","right","smalleye","13",41.709,"under","on","control",19.787,"white","continuous",19.787
"166","stationary_control_stop",7,"2","white","flashing","2","right","left","blonde","14",19.584,"under","on","control",32.096,"white","flashing",32.096
"167","stationary_control_stop",7,"2","white","continuous","2","right","left","blonde","16",16.53,"under","on","control",99.576,"white","continuous",99.576
"168","stationary_control_stop",7,"1","amber","continuous","2","right","left","spotted","21",31.901,"under","on","control",150.032,"amber","continuous",150.032
"169","stationary_control_stop",7,"3","blue","continuous","2","right","left","spotted","21",31.901,"under","on","control",28.934,"blue","continuous",28.934
"170","stationary_control_stop",7,"3","blue","flashing","1","right","left","spotted","21",31.901,"under","on","control",43.694,"blue","flashing",43.694
"171","stationary_control_stop",7,"2","white","continuous","2","left","right","spotted","21",31.901,"under","on","control",123.166,"white","continuous",123.166
"172","stationary_control_stop",7,"1","blue","flashing","2","left","right","blonde","25",28.174,"under","on","control",46.8910000000001,"blue","flashing",46.8910000000001
"173","END",0,"6","amber","flashing","1","right","left","spotted","1",47.792,"over","on","light",117.466,"amber","flashing",117.466
"174","END",0,"3","red","continuous","2","right","left","spotted","1",47.792,"over","on","light",237.238,"red","continuous",237.238
"175","END",0,"4","red","flashing","1","right","left","spotted","1",47.792,"over","on","light",90.201,"red","flashing",90.201
"176","END",0,"4","royalblue","continuous","2","left","right","spotted","1",47.792,"over","on","light",260.601,"royalblue","continuous",260.601
"177","END",0,"1","white","continuous","1","left","right","spotted","1",47.792,"over","on","light",300,"white","continuous",300
"178","END",0,"1","white","flashing","2","left","right","spotted","1",47.792,"over","on","light",109.466,"white","flashing",109.466
"179","END",0,"2","royalblue","flashing","2","right","left","spotted","3",37.201,"under","on","light",300,"royalblue","flashing",300
"180","END",0,"2","green","flashing","2","right","left","spotted","4",32.184,"under","on","light",300,"green","flashing",300
"181","END",0,"5","amber","flashing","1","left","right","blonde","5",53.026,"over","on","light",178.001,"amber","flashing",178.001
"182","END",0,"1","blue","continuous","2","right","left","blonde","5",53.026,"over","on","light",300,"blue","continuous",300
"183","END",0,"3","blue","flashing","1","left","right","blonde","5",53.026,"over","on","light",240.177,"blue","flashing",240.177
"184","END",0,"2","green","continuous","2","left","right","blonde","5",53.026,"over","on","light",155.87,"green","continuous",155.87
"185","END",0,"1","red","continuous","2","left","right","blonde","6",15.871,"under","on","light",115.334,"red","continuous",115.334
"186","END",0,"5","white","flashing","2","right","left","blonde","6",15.871,"under","on","light",292.561,"white","flashing",292.561
"187","END",0,"1","amber","continuous","2","right","left","blonde","7",22.092,"under","on","light",300,"amber","continuous",300
"188","END",0,"6","blue","flashing","1","right","left","blonde","7",22.092,"under","on","light",300,"blue","flashing",300
"189","END",0,"6","green","continuous","2","left","right","blonde","7",22.092,"under","on","light",91.987,"green","continuous",91.987
"190","END",0,"3","white","continuous","2","right","left","blonde","7",22.092,"under","on","light",193.437,"white","continuous",193.437
"191","END",0,"1","green","flashing","2","right","left","blonde","8",23.02,"under","on","light",207.501,"green","flashing",207.501
"192","END",0,"2","red","continuous","1","right","left","blonde","8",23.02,"under","on","light",300,"red","continuous",300
"193","END",0,"2","royalblue","continuous","2","right","left","spotted","10",33.765,"under","on","light",300,"royalblue","continuous",300
"194","END",0,"2","royalblue","continuous","2","right","left","smalleye","12",42.69,"under","on","light",77.83,"royalblue","continuous",77.83
"195","END",0,"5","royalblue","flashing","1","left","right","smalleye","12",42.69,"under","on","light",300,"royalblue","flashing",300
"196","END",0,"3","green","continuous","1","right","left","smalleye","13",41.709,"under","on","light",157.931,"green","continuous",157.931
"197","END",0,"1","red","flashing","2","right","left","smalleye","13",41.709,"under","on","light",31.266,"red","flashing",31.266
"198","END",0,"6","amber","continuous","1","right","left","blonde","14",19.584,"under","on","light",94.183,"amber","continuous",94.183
"199","END",0,"4","amber","continuous","2","left","right","blonde","15",18.886,"under","on","light",34.0069999999999,"amber","continuous",34.0069999999999
"200","END",0,"3","royalblue","continuous","2","right","left","blonde","15",18.886,"under","on","light",300,"royalblue","continuous",300
"201","END",0,"2","red","flashing","2","right","left","blonde","16",16.53,"under","on","light",189.734,"red","flashing",189.734
"202","END",0,"5","amber","continuous","2","right","left","blonde","19",28.603,"under","on","light",51.058,"amber","continuous",51.058
"203","END",0,"1","blue","continuous","1","left","right","blonde","20",27.627,"under","on","light",300,"blue","continuous",300
"204","END",0,"3","blue","continuous","2","right","left","spotted","21",31.901,"under","on","light",160.622,"blue","continuous",160.622
"205","END",0,"1","royalblue","flashing","1","right","left","spotted","21",31.901,"under","on","light",300,"royalblue","flashing",300
"206","END",0,"6","blue","continuous","2","left","right","spotted","23",48.91,"over","on","light",300,"blue","continuous",300
"207","END",0,"3","white","continuous","2","right","left","spotted","23",48.91,"over","on","light",214.153,"white","continuous",214.153
"208","END",0,"1","white","flashing","1","right","left","spotted","23",48.91,"over","on","light",300,"white","flashing",300
"209","END",0,"2","amber","continuous","2","right","left","blonde","24",24.916,"under","on","light",300,"amber","continuous",300
"210","END",0,"4","amber","flashing","2","right","left","blonde","25",28.174,"under","on","light",300,"amber","flashing",300
"211","END",0,"5","royalblue","flashing","2","right","left","blonde","25",28.174,"under","on","light",284.708,"royalblue","flashing",284.708
"212","stationary_light_stop",5,"3","blue","flashing","1","left","right","spotted","1",47.792,"over","on","light",98.2319999999999,"blue","flashing",98.2319999999999
"213","stationary_light_stop",5,"2","amber","flashing","2","left","right","spotted","4",32.184,"under","on","light",83.368,"amber","flashing",83.368
"214","stationary_light_stop",5,"1","royalblue","flashing","1","left","right","blonde","5",53.026,"over","on","light",91.808,"royalblue","flashing",91.808
"215","stationary_light_stop",5,"2","white","continuous","1","right","left","blonde","6",15.871,"under","on","light",33.799,"white","continuous",33.799
"216","stationary_light_stop",5,"2","amber","flashing","1","right","left","blonde","7",22.092,"under","on","light",58.578,"amber","flashing",58.578
"217","stationary_light_stop",5,"1","amber","continuous","2","right","left","blonde","9",22.637,"under","on","light",20.867,"amber","continuous",20.867
"218","stationary_light_stop",5,"1","amber","continuous","1","left","right","smalleye","12",42.69,"under","on","light",59.499,"amber","continuous",59.499
"219","stationary_light_stop",5,"1","red","continuous","1","right","left","smalleye","13",41.709,"under","on","light",104.167,"red","continuous",104.167
"220","stationary_light_stop",5,"2","white","continuous","1","left","right","smalleye","13",41.709,"under","on","light",39.1740000000001,"white","continuous",39.1740000000001
"221","stationary_light_stop",5,"2","red","flashing","1","left","right","spotted","21",31.901,"under","on","light",24.506,"red","flashing",24.506
"222","stationary_light_stop",5,"2","white","continuous","2","left","right","spotted","21",31.901,"under","on","light",96.38,"white","continuous",96.38
"223","stationary_light_stop",5,"1","amber","continuous","1","right","left","blonde","25",28.174,"under","on","light",42.183,"amber","continuous",42.183
"224","stationary_light_stop",5,"1","red","flashing","2","right","left","blonde","25",28.174,"under","on","light",96.8360000000001,"red","flashing",96.8360000000001
